,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_alpha,param_degree,param_kernel,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
63,0.2908119360605876,0.0006235413729949983,0.23122692108154297,0.01137882451503103,0.05648370672265726,3,rbf,"OrderedDict([('alpha', 0.05648370672265726), ('degree', 3), ('kernel', 'rbf')])",-2.0425111468463255,-2.1180717902068076,-2.1781429618732773,-2.1129086329754703,0.055491686802757206,21
64,0.30097317695617676,0.0011081280573331626,0.22893905639648438,0.011720643465123387,0.0010178347081698956,4,rbf,"OrderedDict([('alpha', 0.0010178347081698956), ('degree', 4), ('kernel', 'rbf')])",-2.0532620140652007,-2.1295229823765562,-2.1977508687293446,-2.1268452883903675,0.059017708158098765,113
65,0.28823057810465497,0.004448904490838457,0.23047518730163574,0.01261325215599328,0.052637931554240736,6,rbf,"OrderedDict([('alpha', 0.052637931554240736), ('degree', 6), ('kernel', 'rbf')])",-2.0421965692018267,-2.1181457292480106,-2.1784426095536444,-2.1129283026678274,0.05574442891731867,62
66,0.2930893898010254,0.009968448877533155,0.23039166132609049,0.010488929921823086,0.05261616568687104,4,rbf,"OrderedDict([('alpha', 0.05261616568687104), ('degree', 4), ('kernel', 'rbf')])",-2.0421948565130124,-2.118146137967819,-2.1784448895575137,-2.112928628012782,0.05574605925537165,64
67,0.28869064648946124,0.00863617670679849,0.22310463587443033,0.004211403745890277,0.05875696795154987,5,rbf,"OrderedDict([('alpha', 0.05875696795154987), ('degree', 5), ('kernel', 'rbf')])",-2.0427446730296968,-2.118112043273457,-2.1780466734906807,-2.1129677965979448,0.055356452725826,82
68,0.29276013374328613,0.009017918416452353,0.2395954132080078,0.0070797521786820005,0.0563419916454237,2,rbf,"OrderedDict([('alpha', 0.0563419916454237), ('degree', 2), ('kernel', 'rbf')])",-2.042496572263918,-2.118074568222011,-2.1781522586904725,-2.112907799725467,0.055501579181662826,14
69,0.2892017364501953,0.0058975877745061495,0.22932124137878418,0.011677713427879268,0.05278261683693368,2,rbf,"OrderedDict([('alpha', 0.05278261683693368), ('degree', 2), ('kernel', 'rbf')])",-2.04220795369623,-2.1181430092028974,-2.1784275012175462,-2.112926154705558,0.05573361020582853,58
70,0.2872192859649658,0.0024472130401880445,0.22886323928833008,0.011292361752643332,0.052826022280566584,6,rbf,"OrderedDict([('alpha', 0.052826022280566584), ('degree', 6), ('kernel', 'rbf')])",-2.042211368917693,-2.118142192133785,-2.1784229848517698,-2.1129255153010824,0.055730370934382274,56
71,0.2850759029388428,0.004397453859244462,0.2208272616068522,0.002398857909050414,0.053890587318800136,4,rbf,"OrderedDict([('alpha', 0.053890587318800136), ('degree', 4), ('kernel', 'rbf')])",-2.0422951146689767,-2.1181220057644383,-2.178324541894972,-2.1129138874427955,0.05565575525913592,39
72,0.28299252192179364,0.003286155973652774,0.22134017944335938,0.0035314748638454845,0.05244159579637107,6,rbf,"OrderedDict([('alpha', 0.05244159579637107), ('degree', 6), ('kernel', 'rbf')])",-2.042181119655413,-2.1181494115231483,-2.1784632439979905,-2.1129312583921838,0.05575916185049824,67
73,0.2838288942972819,0.0022982115055449974,0.22855734825134277,0.011870019644050536,0.05506331069883255,6,rbf,"OrderedDict([('alpha', 0.05506331069883255), ('degree', 6), ('kernel', 'rbf')])",-2.0423873347650643,-2.1180994654336818,-2.178239384056638,-2.1129087280851278,0.05558268699182208,22
74,0.28301548957824707,0.003464419744778088,0.2225774129231771,0.0034282169232879673,0.05173906024188696,2,rbf,"OrderedDict([('alpha', 0.05173906024188696), ('degree', 2), ('kernel', 'rbf')])",-2.0421258282671335,-2.118162501945012,-2.1785383418598014,-2.1129422240239824,0.05581237582201667,74
75,0.2816153367360433,0.0036023006739772765,0.2205358346303304,0.0028437938770458997,0.05458788802883524,3,rbf,"OrderedDict([('alpha', 0.05458788802883524), ('degree', 3), ('kernel', 'rbf')])",-2.0423499528141793,-2.1181086393282436,-2.178273291770942,-2.1129106279711216,0.05561206709483309,31
76,0.28125524520874023,0.0029982986449989045,0.2291270891825358,0.012107975829335036,0.05720962445574708,3,rbf,"OrderedDict([('alpha', 0.05720962445574708), ('degree', 3), ('kernel', 'rbf')])",-2.042585772599923,-2.118078994391231,-2.1781097960316624,-2.112924854340939,0.05544735702463002,53
77,0.2779976526896159,0.0013050736602534725,0.22158169746398926,0.001893427261018008,0.05453994620780319,5,rbf,"OrderedDict([('alpha', 0.05453994620780319), ('degree', 5), ('kernel', 'rbf')])",-2.0423461828954728,-2.1181095617621275,-2.178276757335166,-2.1129108339975886,0.05561504799154983,33
78,0.2782234350840251,0.0010393552776825667,0.22147448857625326,0.002223237183620477,0.05425508258136052,5,rbf,"OrderedDict([('alpha', 0.05425508258136052), ('degree', 5), ('kernel', 'rbf')])",-2.0423237813794604,-2.1181150323756404,-2.178297525450777,-2.1129121130686257,0.0556328293137511,36
79,0.28478360176086426,0.00338215334122737,0.22306060791015625,0.0024357012250500213,0.05523527693833213,3,rbf,"OrderedDict([('alpha', 0.05523527693833213), ('degree', 3), ('kernel', 'rbf')])",-2.0424008549379327,-2.1180961355846364,-2.1782273233424747,-2.112908104621681,0.055572140074962924,18
80,0.28031476338704425,0.0015350605761088804,0.22082646687825522,0.0030059957749342028,0.055235120231795665,4,rbf,"OrderedDict([('alpha', 0.055235120231795665), ('degree', 4), ('kernel', 'rbf')])",-2.0424008426178077,-2.1180961386217287,-2.1782273342838834,-2.112908105174473,0.05557214966669312,19
81,0.2779330412546794,0.0011825254576896998,0.2223192056020101,0.0022737157132299134,0.05610458479441462,3,rbf,"OrderedDict([('alpha', 0.05610458479441462), ('degree', 3), ('kernel', 'rbf')])",-2.042472151916384,-2.1180792140440414,-2.1781679922112636,-2.1129064527238963,0.05551821540773657,4
82,0.28127169609069824,0.0038734935259483743,0.22175447146097818,0.001749924615252249,0.05613696230745443,5,rbf,"OrderedDict([('alpha', 0.05613696230745443), ('degree', 5), ('kernel', 'rbf')])",-2.0424754826862013,-2.118078581047138,-2.1781658347039077,-2.112906632812416,0.05551594181902022,5
83,0.2783507506052653,0.0016062339870248966,0.2217987378438314,0.0027005321559099,0.05655215075543039,5,rbf,"OrderedDict([('alpha', 0.05655215075543039), ('degree', 5), ('kernel', 'rbf')])",-2.042518185218333,-2.1180704472510157,-2.178139049692735,-2.112909227387361,0.05548713582478238,25
84,0.28310275077819824,0.000821078302856301,0.22057064374287924,0.0024467494645273166,0.05548164415546213,5,rbf,"OrderedDict([('alpha', 0.05548164415546213), ('degree', 5), ('kernel', 'rbf')])",-2.042420223383668,-2.1180913547382336,-2.1782102320199965,-2.1129072700472995,0.05555710372776006,12
85,0.2825414339701335,0.0008589719326870242,0.22038896878560385,0.0026390428729283007,0.05218143461591256,3,rbf,"OrderedDict([('alpha', 0.05218143461591256), ('degree', 3), ('kernel', 'rbf')])",-2.042160645998426,-2.118154274962214,-2.1784908229287683,-2.112935247963136,0.05577877713239117,69
86,0.28510324160257977,0.0027848174659549302,0.2210077444712321,0.002093077464842918,0.05701780867332378,6,rbf,"OrderedDict([('alpha', 0.05701780867332378), ('degree', 6), ('kernel', 'rbf')])",-2.042566058544185,-2.118076086338963,-2.1781181784218844,-2.1129201077683444,0.05545888799882943,48
87,0.2979143460591634,0.005937924256205994,0.22699944178263345,0.00961050608266811,0.05738194678193949,3,rbf,"OrderedDict([('alpha', 0.05738194678193949), ('degree', 3), ('kernel', 'rbf')])",-2.042603480160588,-2.118081594901219,-2.1781023716736767,-2.1129291489118276,0.05543704041567724,65
88,0.2845156192779541,0.0010006938161914582,0.22108244895935059,0.0023687426219024263,0.057738372902533856,4,rbf,"OrderedDict([('alpha', 0.057738372902533856), ('degree', 4), ('kernel', 'rbf')])",-2.0426400968411116,-2.118086938159956,-2.1780873321311267,-2.112938122377398,0.05541582875496384,71
89,0.28423110644022626,0.0008563979505091439,0.22068095207214355,0.0027524741358285866,0.055489204426060854,2,rbf,"OrderedDict([('alpha', 0.055489204426060854), ('degree', 2), ('kernel', 'rbf')])",-2.0424208177208003,-2.118091207838743,-2.1782097110166827,-2.1129072455254083,0.055556643674599865,11
90,0.28176093101501465,0.0012487038886290723,0.22040343284606934,0.0025916397039793494,0.05351806457160249,3,rbf,"OrderedDict([('alpha', 0.05351806457160249), ('degree', 3), ('kernel', 'rbf')])",-2.042265813037697,-2.118129100909404,-2.1783526717370845,-2.1129158618947286,0.05567938980409689,44
91,0.28480100631713867,0.0017460572988422425,0.22047185897827148,0.002004551765245538,0.05609660053943455,5,rbf,"OrderedDict([('alpha', 0.05609660053943455), ('degree', 5), ('kernel', 'rbf')])",-2.0424713305367668,-2.118079370110918,-2.178168524822667,-2.112906408490117,0.05551877630264105,3
92,0.291636864344279,0.0007367254288456615,0.2207824389139811,0.0026587056993115908,0.04899021410825382,3,rbf,"OrderedDict([('alpha', 0.04899021410825382), ('degree', 3), ('kernel', 'rbf')])",-2.0419202528222766,-2.1182122828837753,-2.1788633883199977,-2.1129986413420165,0.05602821987523349,86
93,0.2938932577768962,0.0015379178612206443,0.22165401776631674,0.00261213261906865,0.05691623140942057,3,rbf,"OrderedDict([('alpha', 0.05691623140942057), ('degree', 3), ('kernel', 'rbf')])",-2.042555617395671,-2.1180745406051935,-2.178122668005831,-2.1129176086688988,0.05546501457694516,47
94,0.2940975030263265,0.002436378297314556,0.22852595647176108,0.00902288567616212,0.007139090848344078,4,rbf,"OrderedDict([('alpha', 0.007139090848344078), ('degree', 4), ('kernel', 'rbf')])",-2.0493607560179408,-2.1274873252552444,-2.1932835982243892,-2.1233772264991915,0.058828087458480505,101
95,0.2916676998138428,0.0012453384233057062,0.22124878565470377,0.0029840709208766077,0.054764959860961984,5,rbf,"OrderedDict([('alpha', 0.054764959860961984), ('degree', 5), ('kernel', 'rbf')])",-2.0423638764166547,-2.118105228066172,-2.1782605655179017,-2.112909890000243,0.05560108620272758,28
96,0.29466970761617023,0.0005649893672727326,0.22115755081176758,0.0023604340568188216,0.0567946071140018,4,rbf,"OrderedDict([('alpha', 0.0567946071140018), ('degree', 4), ('kernel', 'rbf')])",-2.042543114289228,-2.118072684522782,-2.1781280899421485,-2.11291462958472,0.05547236882003392,41
97,0.28013451894124347,0.002521622394562403,0.22088519732157388,0.0031328567467744134,0.05913263546616119,4,rbf,"OrderedDict([('alpha', 0.05913263546616119), ('degree', 4), ('kernel', 'rbf')])",-2.0427832168681808,-2.1181300151809412,-2.1780325326933023,-2.112981921580808,0.0553351696999155,84
98,0.29988710085550946,0.0006504049612662098,0.22249833742777506,0.003597335445145685,0.05050161216615702,4,rbf,"OrderedDict([('alpha', 0.05050161216615702), ('degree', 4), ('kernel', 'rbf')])",-2.0420309656448423,-2.1181852118067894,-2.178675980848756,-2.112964052766796,0.05590712787775896,80
99,0.29298202196757,0.0015292048259700202,0.22196666399637857,0.002453612023835495,0.052889870289850746,3,rbf,"OrderedDict([('alpha', 0.052889870289850746), ('degree', 3), ('kernel', 'rbf')])",-2.04221639250195,-2.1181409893709153,-2.178416354914154,-2.112924578929006,0.055725611369131976,52
100,0.2817349433898926,0.0009666978757037507,0.22085038820902506,0.0020655330209061206,0.0576994544453847,3,rbf,"OrderedDict([('alpha', 0.0576994544453847), ('degree', 3), ('kernel', 'rbf')])",-2.042636099230317,-2.118086357033812,-2.17808895363351,-2.1129371366325462,0.055418136589319794,70
101,0.2913699150085449,0.0012410884268691253,0.22134812672932944,0.0021739474553676497,0.054804484897724666,4,rbf,"OrderedDict([('alpha', 0.054804484897724666), ('degree', 4), ('kernel', 'rbf')])",-2.042366984264597,-2.1181044657118036,-2.1782577406319628,-2.1129097302027877,0.055598641316014025,26
102,0.2958693504333496,0.002178813958097777,0.22112727165222168,0.0022067571447585907,0.05638012585296094,2,rbf,"OrderedDict([('alpha', 0.05638012585296094), ('degree', 2), ('kernel', 'rbf')])",-2.042500494341802,-2.1180738210322554,-2.1781497500379308,-2.1129080218039964,0.0554989144276921,17
103,0.29093559583028156,0.005332710045908964,0.22341251373291016,0.0027037203201477683,0.057080588323691665,3,rbf,"OrderedDict([('alpha', 0.057080588323691665), ('degree', 3), ('kernel', 'rbf')])",-2.042572511177039,-2.118077039678968,-2.1781154211945553,-2.112921657350187,0.055455108506617265,51
104,0.2951924006144206,0.0007124239796970004,0.2214814821879069,0.0023452572804425506,0.052792172418519245,4,rbf,"OrderedDict([('alpha', 0.052792172418519245), ('degree', 4), ('kernel', 'rbf')])",-2.0422087055518223,-2.118142829369241,-2.1784265063150245,-2.1129260137453625,0.05573289683918598,57
105,0.28312134742736816,0.0020892017388385153,0.22116748491923013,0.0023315807851242397,0.05440527576602362,4,rbf,"OrderedDict([('alpha', 0.05440527576602362), ('degree', 4), ('kernel', 'rbf')])",-2.0423355927411024,-2.1181121502413904,-2.17828653788825,-2.1129114269569143,0.055623439385520106,35
106,0.28248119354248047,0.0017054283116093253,0.221876859664917,0.002599261677775041,0.05528556062000474,4,rbf,"OrderedDict([('alpha', 0.05528556062000474), ('degree', 4), ('kernel', 'rbf')])",-2.042404808163533,-2.118095160792734,-2.178223817098127,-2.112907928684798,0.05556906411364774,16
107,0.2826683521270752,0.001640743967322623,0.22145748138427734,0.0021891475614990905,0.05550854194601316,4,rbf,"OrderedDict([('alpha', 0.05550854194601316), ('degree', 4), ('kernel', 'rbf')])",-2.042422337899253,-2.1180908320510645,-2.1782083793441056,-2.112907183098141,0.05555546732870463,10
108,0.2828044891357422,0.0036219376002106156,0.22080413500467935,0.002890851566898617,0.05052391514288168,3,rbf,"OrderedDict([('alpha', 0.05052391514288168), ('degree', 3), ('kernel', 'rbf')])",-2.0420326004938736,-2.1181848066535025,-2.178673287986871,-2.1129635650447494,0.05590536880951886,79
109,0.2876938184102376,0.003630573482874341,0.2229314645131429,0.0037386525888310354,0.058658766532042994,5,rbf,"OrderedDict([('alpha', 0.058658766532042994), ('degree', 5), ('kernel', 'rbf')])",-2.0427345952737626,-2.118107331386525,-2.178050445254615,-2.112964123971634,0.05536204627055492,81
110,0.2930591901143392,0.004225972506192079,0.22432343165079752,0.0023245056362875415,0.0546599826697369,3,rbf,"OrderedDict([('alpha', 0.0546599826697369), ('degree', 3), ('kernel', 'rbf')])",-2.0423556218897505,-2.1181072512449304,-2.1782680963011885,-2.11291032314529,0.055607590737323916,30
111,0.2835903962453206,0.0030376894186743184,0.22080341974894205,0.002368200807637786,0.05172408696580763,4,rbf,"OrderedDict([('alpha', 0.05172408696580763), ('degree', 4), ('kernel', 'rbf')])",-2.0421246496697107,-2.1181627794452202,-2.1785399640988223,-2.1129424644045844,0.05581351849113833,75
112,0.28329118092854816,0.0026652357105201017,0.22052216529846191,0.0021809918359976064,0.0531123276308422,4,rbf,"OrderedDict([('alpha', 0.0531123276308422), ('degree', 4), ('kernel', 'rbf')])",-2.04223389463517,-2.1181367906367536,-2.1783933801891724,-2.1129213551536985,0.055709077369498074,50
113,0.29550758997599286,0.0017999379465224235,0.22114348411560059,0.002263196806489617,0.05726278074831893,4,rbf,"OrderedDict([('alpha', 0.05726278074831893), ('degree', 4), ('kernel', 'rbf')])",-2.042591235159785,-2.1180797977773014,-2.178107495145713,-2.1129261760276,0.05544417037583949,59
114,0.28954505920410156,0.004884941473891718,0.22411712010701498,0.0038996305718446535,0.05184121475248964,2,rbf,"OrderedDict([('alpha', 0.05184121475248964), ('degree', 2), ('kernel', 'rbf')])",-2.042133869013283,-2.1181606070124257,-2.178527298463924,-2.1129405914965442,0.05580458954134087,73
115,0.2817252477010091,0.002139510510847544,0.22090228398640951,0.0020022594628993813,0.052477374315523614,2,rbf,"OrderedDict([('alpha', 0.052477374315523614), ('degree', 2), ('kernel', 'rbf')])",-2.0421839351290836,-2.11814874125842,-2.178459472343646,-2.1129307162437168,0.05575647256639034,66
116,0.29845468203226727,0.008256455535189708,0.22265021006266275,0.0036178685824812314,0.0545344563383554,2,rbf,"OrderedDict([('alpha', 0.0545344563383554), ('degree', 2), ('kernel', 'rbf')])",-2.0423457511943957,-2.1181096673592785,-2.1782771547244946,-2.1129108577593896,0.05561538955096014,34
117,0.2915331522623698,0.0008998002108790929,0.2208096186319987,0.0027046761356055646,0.05810352829197703,5,rbf,"OrderedDict([('alpha', 0.05810352829197703), ('degree', 5), ('kernel', 'rbf')])",-2.0426775976582103,-2.1180923634482953,-2.17807236355244,-2.112947441552982,0.055394273614216165,78
118,0.28134600321451825,0.0016796384921767022,0.22119625409444174,0.002066913961164192,0.05187100869497047,4,rbf,"OrderedDict([('alpha', 0.05187100869497047), ('degree', 4), ('kernel', 'rbf')])",-2.0421362140828054,-2.1181600537886296,-2.1785240855544497,-2.1129401178086282,0.055802321754970734,72
119,0.28780484199523926,0.002131464684034651,0.22230037053426108,0.0024705122938353547,0.056912536381521744,5,rbf,"OrderedDict([('alpha', 0.056912536381521744), ('degree', 5), ('kernel', 'rbf')])",-2.042555237564076,-2.1180744843011956,-2.1781228319840076,-2.1129175179497595,0.05546523770593699,46
120,0.2968427340189616,0.0018285146094470467,0.22128701210021973,0.002724633926432899,0.05467936128591835,4,rbf,"OrderedDict([('alpha', 0.05467936128591835), ('degree', 4), ('kernel', 'rbf')])",-2.0423571456821383,-2.118106877946225,-2.1782667030679645,-2.1129102422321093,0.055606388807172835,29
121,0.3107096354166667,0.009886828050901887,0.22603138287862143,0.002618783394989771,0.05721583062892836,3,rbf,"OrderedDict([('alpha', 0.05721583062892836), ('degree', 3), ('kernel', 'rbf')])",-2.042586410385965,-2.118079088244893,-2.1781095269029858,-2.112925008511281,0.05544698477553029,54
122,0.29567551612854004,0.0007162650457532297,0.2216371695200602,0.0025430330540552816,0.05377138485246539,5,rbf,"OrderedDict([('alpha', 0.05377138485246539), ('degree', 5), ('kernel', 'rbf')])",-2.042285738923725,-2.1181242796762296,-2.1783334858135475,-2.112914501471167,0.05566329550765481,40
123,0.29701797167460126,0.0009624460130708698,0.22102729479471842,0.0028871698099155263,0.05262176847319412,3,rbf,"OrderedDict([('alpha', 0.05262176847319412), ('degree', 3), ('kernel', 'rbf')])",-2.042195297380243,-2.118146032770481,-2.178444302478708,-2.1129285442098102,0.055745639517011746,63
124,0.2817416985829671,0.0029363805932902166,0.22109460830688477,0.00217479675102302,0.05623123546257265,4,rbf,"OrderedDict([('alpha', 0.05623123546257265), ('degree', 4), ('kernel', 'rbf')])",-2.0424851802552992,-2.1180767368756923,-2.178159573913933,-2.112907163681641,0.055509330380372104,9
125,0.27805519104003906,0.002784981237162296,0.22789200146993002,0.01101120617442413,0.052437186240935005,4,rbf,"OrderedDict([('alpha', 0.052437186240935005), ('degree', 4), ('kernel', 'rbf')])",-2.0421807726572916,-2.118149494106892,-2.1784637091915946,-2.112931325318593,0.05575949343224346,68
126,0.29590336481730145,0.0008011795486840339,0.2284573713938395,0.012197581108540747,0.054968438375924224,3,rbf,"OrderedDict([('alpha', 0.054968438375924224), ('degree', 3), ('kernel', 'rbf')])",-2.0423798754980864,-2.1181012998952675,-2.1782460841073177,-2.112909086500224,0.05558852381811999,24
127,0.2959638436635335,0.0019367212047068393,0.2286709944407145,0.012103769780653648,0.04920764975302671,3,rbf,"OrderedDict([('alpha', 0.04920764975302671), ('degree', 3), ('kernel', 'rbf')])",-2.041936171264673,-2.118208436802945,-2.178835822591595,-2.1129934768864045,0.05601056738721463,85
