,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_fit_intercept,param_max_iter,param_penalty,param_solver,param_tol,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0,16.785965363184612,0.5267849756243627,0.006699005762736003,0.002107960959095022,928,True,500,l2,liblinear,0.005,"OrderedDict([('C', 928), ('fit_intercept', True), ('max_iter', 500), ('penalty', 'l2'), ('solver', 'liblinear'), ('tol', 0.005)])",-25.73641304347826,-29.05177111716621,-24.685792349726775,-26.49132550345708,1.8606203743387046,49
1,56.03947647412618,2.7921248161810612,0.0063826243082682295,0.001317343239503004,702,True,500,l2,sag,0.005,"OrderedDict([('C', 702), ('fit_intercept', True), ('max_iter', 500), ('penalty', 'l2'), ('solver', 'sag'), ('tol', 0.005)])",-24.660326086956523,-25.275204359673026,-24.131147540983605,-24.68889266253772,0.4674958381474405,5
2,29.336724917093914,7.1426751731312805,0.00810988744099935,0.005281545840068703,859,True,500,l2,newton-cg,0.005,"OrderedDict([('C', 859), ('fit_intercept', True), ('max_iter', 500), ('penalty', 'l2'), ('solver', 'newton-cg'), ('tol', 0.005)])",-25.67391304347826,-27.779291553133515,-24.882513661202186,-26.11190608593799,1.222486255608592,45
3,17.701476335525513,0.3397219133838508,0.006158272425333659,0.0013804419716441593,507,True,500,l2,liblinear,0.005,"OrderedDict([('C', 507), ('fit_intercept', True), ('max_iter', 500), ('penalty', 'l2'), ('solver', 'liblinear'), ('tol', 0.005)])",-25.328804347826086,-29.264305177111716,-24.904371584699454,-26.499160369879082,1.962915373677295,50
4,15.05031124750773,0.7084789664998233,0.004332621892293294,0.00018725573224773897,20,True,500,l2,liblinear,0.005,"OrderedDict([('C', 20), ('fit_intercept', True), ('max_iter', 500), ('penalty', 'l2'), ('solver', 'liblinear'), ('tol', 0.005)])",-24.58695652173913,-27.986376021798364,-23.81967213114754,-25.464334891561677,1.8106536445835484,42
5,26.852346022923786,3.833647528998633,0.007721344629923503,0.0032518441867497774,836,True,500,l2,newton-cg,0.005,"OrderedDict([('C', 836), ('fit_intercept', True), ('max_iter', 500), ('penalty', 'l2'), ('solver', 'newton-cg'), ('tol', 0.005)])",-25.741847826086957,-27.69482288828338,-24.549180327868854,-25.995283680746397,1.2966467210444623,44
6,24.907636086146038,3.341685692549161,0.009658098220825195,0.005443215744820313,290,False,500,l2,newton-cg,0.005,"OrderedDict([('C', 290), ('fit_intercept', False), ('max_iter', 500), ('penalty', 'l2'), ('solver', 'newton-cg'), ('tol', 0.005)])",-25.608695652173914,-27.493188010899182,-24.174863387978142,-25.75891568368375,1.358858373579608,43
7,17.95492164293925,0.6661314300427297,0.029226144154866535,0.02573044087908676,864,True,500,l2,liblinear,0.005,"OrderedDict([('C', 864), ('fit_intercept', True), ('max_iter', 500), ('penalty', 'l2'), ('solver', 'liblinear'), ('tol', 0.005)])",-25.45108695652174,-28.94822888283379,-24.60928961748634,-26.336201818947288,1.878682113762804,48
8,18.257345120112102,0.1330770036211902,0.028454939524332683,0.02487771489386311,908,True,500,l2,liblinear,0.005,"OrderedDict([('C', 908), ('fit_intercept', True), ('max_iter', 500), ('penalty', 'l2'), ('solver', 'liblinear'), ('tol', 0.005)])",-25.059782608695652,-29.141689373297,-24.60928961748634,-26.270253866492997,2.0387238469335425,47
9,16.760625918706257,0.3556408271343467,0.005382935206095378,0.0006410779987958807,407,True,500,l2,liblinear,0.005,"OrderedDict([('C', 407), ('fit_intercept', True), ('max_iter', 500), ('penalty', 'l2'), ('solver', 'liblinear'), ('tol', 0.005)])",-25.195652173913043,-29.13351498637602,-24.33606557377049,-26.221744244686516,2.0886245745155567,46
10,56.09658726056417,2.992488508642142,0.01040975252787272,0.0026809839653525115,671,True,500,l2,sag,0.005,"OrderedDict([('C', 671), ('fit_intercept', True), ('max_iter', 500), ('penalty', 'l2'), ('solver', 'sag'), ('tol', 0.005)])",-24.8125,-25.329700272479563,-24.26502732240437,-24.802409198294644,0.4347094745265666,32
11,56.04287417729696,2.868928511611912,0.005840301513671875,0.0008898295205064593,892,True,500,l2,sag,0.005,"OrderedDict([('C', 892), ('fit_intercept', True), ('max_iter', 500), ('penalty', 'l2'), ('solver', 'sag'), ('tol', 0.005)])",-24.869565217391305,-25.291553133514988,-24.02185792349727,-24.72765875813452,0.5279738402418457,18
12,56.09188334147135,2.3890280430030906,0.007472991943359375,0.001331656120656472,830,False,500,l2,sag,0.005,"OrderedDict([('C', 830), ('fit_intercept', False), ('max_iter', 500), ('penalty', 'l2'), ('solver', 'sag'), ('tol', 0.005)])",-25.10326086956522,-25.182561307901906,-24.07377049180328,-24.7865308897568,0.5050364201706938,30
13,56.076260805130005,2.222678355387946,0.00662080446879069,0.0003779202637916959,157,True,500,l2,sag,0.005,"OrderedDict([('C', 157), ('fit_intercept', True), ('max_iter', 500), ('penalty', 'l2'), ('solver', 'sag'), ('tol', 0.005)])",-24.866847826086957,-25.174386920980925,-24.092896174863387,-24.711376973977092,0.45499739770412856,12
14,56.22499934832255,2.6002106320218603,0.008202075958251953,0.000653360208173908,346,True,500,l2,sag,0.005,"OrderedDict([('C', 346), ('fit_intercept', True), ('max_iter', 500), ('penalty', 'l2'), ('solver', 'sag'), ('tol', 0.005)])",-24.82336956521739,-25.294277929155314,-24.16393442622951,-24.760527306867402,0.4635953485009235,25
15,37.88705976804098,0.8115761727163866,0.012098868687947592,0.002939352457612681,1,True,500,l2,sag,0.005,"OrderedDict([('C', 1), ('fit_intercept', True), ('max_iter', 500), ('penalty', 'l2'), ('solver', 'sag'), ('tol', 0.005)])",-24.682065217391305,-26.678474114441418,-24.8551912568306,-25.40524352955444,0.9030800068291139,41
16,55.97113060951233,2.4005893581826654,0.00873239835103353,0.0017332642660355152,465,True,500,l2,sag,0.005,"OrderedDict([('C', 465), ('fit_intercept', True), ('max_iter', 500), ('penalty', 'l2'), ('solver', 'sag'), ('tol', 0.005)])",-24.70923913043478,-25.400544959128066,-24.065573770491802,-24.725119286684883,0.5451153719743649,16
17,56.030956427256264,2.5052183502226875,0.007417837778727214,0.0007735079267844146,468,True,500,l2,sag,0.005,"OrderedDict([('C', 468), ('fit_intercept', True), ('max_iter', 500), ('penalty', 'l2'), ('solver', 'sag'), ('tol', 0.005)])",-25.116847826086957,-25.30790190735695,-24.043715846994534,-24.822821860146146,0.5564051583089619,34
18,55.555373191833496,2.8844894635024696,0.006558895111083984,0.0016349933791725496,381,True,500,l2,sag,0.005,"OrderedDict([('C', 381), ('fit_intercept', True), ('max_iter', 500), ('penalty', 'l2'), ('solver', 'sag'), ('tol', 0.005)])",-24.66576086956522,-25.400544959128066,-24.07103825136612,-24.71244802668647,0.54377188199713,13
19,56.192566553751625,2.547547355303209,0.006665865580240886,0.0007094553447153378,326,True,500,l2,sag,0.005,"OrderedDict([('C', 326), ('fit_intercept', True), ('max_iter', 500), ('penalty', 'l2'), ('solver', 'sag'), ('tol', 0.005)])",-24.869565217391305,-25.302452316076295,-24.15846994535519,-24.776829159607598,0.4716099365931675,29
20,56.356403271357216,2.2123337937804424,0.006516615549723308,4.3162031300697675e-05,774,True,500,l2,sag,0.005,"OrderedDict([('C', 774), ('fit_intercept', True), ('max_iter', 500), ('penalty', 'l2'), ('solver', 'sag'), ('tol', 0.005)])",-24.76358695652174,-25.20708446866485,-24.229508196721312,-24.73339320730263,0.3996645165933429,19
21,99.24136877059937,1.6097589734290392,0.01120154062906901,0.0064252340278012025,733,True,500,l2,saga,0.005,"OrderedDict([('C', 733), ('fit_intercept', True), ('max_iter', 500), ('penalty', 'l2'), ('solver', 'saga'), ('tol', 0.005)])",-24.23641304347826,-25.869209809264305,-24.07650273224044,-24.727375194994337,0.8100339670527538,17
22,55.791560331980385,2.8666777792387297,0.01303561528523763,0.004301975381163739,760,True,500,l2,sag,0.005,"OrderedDict([('C', 760), ('fit_intercept', True), ('max_iter', 500), ('penalty', 'l2'), ('solver', 'sag'), ('tol', 0.005)])",-24.660326086956523,-25.329700272479563,-24.136612021857925,-24.708879460431337,0.48828472977672155,9
23,56.00113717714945,2.7265982638426736,0.00791780153910319,0.00016260244202036424,765,True,500,l2,sag,0.005,"OrderedDict([('C', 765), ('fit_intercept', True), ('max_iter', 500), ('penalty', 'l2'), ('solver', 'sag'), ('tol', 0.005)])",-25.03804347826087,-25.26975476839237,-24.188524590163933,-24.83210761227239,0.4648095382363932,35
24,55.738930543263756,2.766072770209445,0.007525444030761719,0.001479465812721875,762,True,500,l2,sag,0.005,"OrderedDict([('C', 762), ('fit_intercept', True), ('max_iter', 500), ('penalty', 'l2'), ('solver', 'sag'), ('tol', 0.005)])",-24.967391304347824,-25.39782016348774,-24.15846994535519,-24.841227137730254,0.5137673199027163,37
25,98.84833637873332,2.289952892806719,0.007018486658732097,0.0011061392970244269,397,True,500,l2,saga,0.005,"OrderedDict([('C', 397), ('fit_intercept', True), ('max_iter', 500), ('penalty', 'l2'), ('solver', 'saga'), ('tol', 0.005)])",-24.44836956521739,-25.915531335149865,-24.07650273224044,-24.8134678775359,0.7939265851127193,33
26,55.93416897455851,2.587021432110112,0.008675734202067057,0.0038478891666027058,774,True,500,l2,sag,0.005,"OrderedDict([('C', 774), ('fit_intercept', True), ('max_iter', 500), ('penalty', 'l2'), ('solver', 'sag'), ('tol', 0.005)])",-24.883152173913043,-25.340599455040874,-24.06830601092896,-24.764019213294294,0.526198409165136,27
27,98.30573813120525,2.402029912217554,0.006767749786376953,0.0011320249212016704,1000,True,500,l2,saga,0.005,"OrderedDict([('C', 1000), ('fit_intercept', True), ('max_iter', 500), ('penalty', 'l2'), ('solver', 'saga'), ('tol', 0.005)])",-24.480978260869566,-25.885558583106267,-24.15573770491803,-24.840758182964624,0.7506225247135528,36
28,56.03552301724752,1.9834249813792895,0.006487687428792317,0.0009714112795276057,737,True,500,l2,sag,0.005,"OrderedDict([('C', 737), ('fit_intercept', True), ('max_iter', 500), ('penalty', 'l2'), ('solver', 'sag'), ('tol', 0.005)])",-24.921195652173914,-25.068119891008173,-24.14207650273224,-24.710464015304776,0.4063618718380223,10
29,7.2606197992960615,0.05412876424939924,0.009356101353963217,0.003908125128506425,1,False,500,l2,lbfgs,0.005,"OrderedDict([('C', 1), ('fit_intercept', False), ('max_iter', 500), ('penalty', 'l2'), ('solver', 'lbfgs'), ('tol', 0.005)])",-24.929347826086957,-26.697547683923705,-24.16393442622951,-25.263609978746725,1.0610050031036626,40
30,56.45552444458008,2.447723135250057,0.008669296900431315,0.0020343643284986583,706,False,500,l2,sag,0.005,"OrderedDict([('C', 706), ('fit_intercept', False), ('max_iter', 500), ('penalty', 'l2'), ('solver', 'sag'), ('tol', 0.005)])",-24.722826086956523,-25.204359673024523,-24.095628415300546,-24.674271391760527,0.4539378953724325,1
31,56.00772253672282,2.6243520312694706,0.009036858876546225,0.0009772872721409921,713,False,500,l2,sag,0.005,"OrderedDict([('C', 713), ('fit_intercept', False), ('max_iter', 500), ('penalty', 'l2'), ('solver', 'sag'), ('tol', 0.005)])",-24.89945652173913,-25.057220708446867,-24.10655737704918,-24.68774486907839,0.41597801249608646,4
32,56.174028396606445,2.5207237976494836,0.012021938959757486,0.005749920730706512,709,False,500,l2,sag,0.005,"OrderedDict([('C', 709), ('fit_intercept', False), ('max_iter', 500), ('penalty', 'l2'), ('solver', 'sag'), ('tol', 0.005)])",-24.722826086956523,-25.272479564032697,-24.043715846994534,-24.67967383266125,0.5025678434237734,2
33,55.67657470703125,2.64451785120085,0.009702126185099283,0.003946008497224243,703,False,500,l2,sag,0.005,"OrderedDict([('C', 703), ('fit_intercept', False), ('max_iter', 500), ('penalty', 'l2'), ('solver', 'sag'), ('tol', 0.005)])",-24.942934782608695,-25.52861035422343,-24.07103825136612,-24.84752779606608,0.5988633559045162,38
34,56.129913886388145,2.143830972343828,0.00944972038269043,0.0013540196162207872,714,False,500,l2,sag,0.005,"OrderedDict([('C', 714), ('fit_intercept', False), ('max_iter', 500), ('penalty', 'l2'), ('solver', 'sag'), ('tol', 0.005)])",-25.14673913043478,-25.280653950953678,-24.19945355191257,-24.875615544433675,0.48123422910002095,39
35,55.9470321337382,2.530011025222977,0.006419658660888672,0.000960673417772689,713,True,500,l2,sag,0.005,"OrderedDict([('C', 713), ('fit_intercept', True), ('max_iter', 500), ('penalty', 'l2'), ('solver', 'sag'), ('tol', 0.005)])",-24.76086956521739,-25.3433242506812,-24.043715846994534,-24.715969887631044,0.5315119857656202,15
36,56.39346877733866,2.6062764247704355,0.008680502573649088,0.004056077035939742,716,True,500,l2,sag,0.005,"OrderedDict([('C', 716), ('fit_intercept', True), ('max_iter', 500), ('penalty', 'l2'), ('solver', 'sag'), ('tol', 0.005)])",-24.869565217391305,-25.17983651226158,-24.098360655737704,-24.7159207951302,0.4546811801911134,14
37,56.649171352386475,2.3714685385410696,0.011693000793457031,0.002617852870178053,718,True,500,l2,sag,0.005,"OrderedDict([('C', 718), ('fit_intercept', True), ('max_iter', 500), ('penalty', 'l2'), ('solver', 'sag'), ('tol', 0.005)])",-24.67663043478261,-25.204359673024523,-24.16393442622951,-24.68164151134555,0.42476660784353565,3
38,56.98238603274027,1.7252772404956154,0.006772597630818685,0.0012188348488604863,717,True,500,l2,sag,0.005,"OrderedDict([('C', 717), ('fit_intercept', True), ('max_iter', 500), ('penalty', 'l2'), ('solver', 'sag'), ('tol', 0.005)])",-24.83695652173913,-25.267029972752045,-24.183060109289617,-24.76234886792693,0.4456623480687366,26
39,57.18252420425415,1.9199062012432357,0.010070164998372396,0.0037999745829850012,720,True,500,l2,sag,0.005,"OrderedDict([('C', 720), ('fit_intercept', True), ('max_iter', 500), ('penalty', 'l2'), ('solver', 'sag'), ('tol', 0.005)])",-24.671195652173914,-25.400544959128066,-24.202185792349727,-24.7579754678839,0.4930613386191845,23
40,55.87911105155945,2.680502658767615,0.012687285741170248,0.0031379650827062363,723,True,500,l2,sag,0.005,"OrderedDict([('C', 723), ('fit_intercept', True), ('max_iter', 500), ('penalty', 'l2'), ('solver', 'sag'), ('tol', 0.005)])",-24.877717391304348,-25.30517711171662,-24.221311475409838,-24.80140199281027,0.44576466842730617,31
41,56.218544801076256,2.8377053155676393,0.015244245529174805,0.0026964684692483425,724,True,500,l2,sag,0.005,"OrderedDict([('C', 724), ('fit_intercept', True), ('max_iter', 500), ('penalty', 'l2'), ('solver', 'sag'), ('tol', 0.005)])",-24.934782608695652,-25.250681198910083,-24.09016393442623,-24.758542580677318,0.4898948804918584,24
42,56.308585246404014,1.9648619862212549,0.011707941691080729,0.002930790898686991,725,True,500,l2,sag,0.005,"OrderedDict([('C', 725), ('fit_intercept', True), ('max_iter', 500), ('penalty', 'l2'), ('solver', 'sag'), ('tol', 0.005)])",-24.883152173913043,-25.25340599455041,-24.098360655737704,-24.744972941400388,0.4815617363686472,21
43,56.10285520553589,2.6157641093136266,0.009621858596801758,0.002843250913003023,725,True,500,l2,sag,0.005,"OrderedDict([('C', 725), ('fit_intercept', True), ('max_iter', 500), ('penalty', 'l2'), ('solver', 'sag'), ('tol', 0.005)])",-24.815217391304348,-25.294277929155314,-24.098360655737704,-24.73595199206579,0.4914378793241921,20
44,56.85278797149658,1.1752990837432384,0.00788569450378418,0.0008684658040278876,725,True,500,l2,sag,0.005,"OrderedDict([('C', 725), ('fit_intercept', True), ('max_iter', 500), ('penalty', 'l2'), ('solver', 'sag'), ('tol', 0.005)])",-24.804347826086957,-25.26975476839237,-24.185792349726775,-24.75329831473537,0.44399562364717765,22
45,56.09775733947754,2.3827841984630256,0.006703853607177734,0.0005143483970997287,725,True,500,l2,sag,0.005,"OrderedDict([('C', 725), ('fit_intercept', True), ('max_iter', 500), ('penalty', 'l2'), ('solver', 'sag'), ('tol', 0.005)])",-24.733695652173914,-25.337874659400544,-24.046448087431695,-24.706006133002052,0.5275861255446228,7
46,57.266192038853966,0.9274585200139648,0.010828574498494467,0.0024508839083491863,725,True,500,l2,sag,0.005,"OrderedDict([('C', 725), ('fit_intercept', True), ('max_iter', 500), ('penalty', 'l2'), ('solver', 'sag'), ('tol', 0.005)])",-24.58423913043478,-25.280653950953678,-24.26775956284153,-24.71088421474333,0.4230980921739939,11
47,57.03598324457804,1.0711191133197155,0.013120412826538086,0.004984898288322606,724,True,500,l2,sag,0.005,"OrderedDict([('C', 724), ('fit_intercept', True), ('max_iter', 500), ('penalty', 'l2'), ('solver', 'sag'), ('tol', 0.005)])",-24.67391304347826,-25.237057220708447,-24.204918032786885,-24.705296098991198,0.4219529973356759,6
48,56.93025294939677,1.3626214465870445,0.014916419982910156,0.010750650615130657,723,True,500,l2,sag,0.005,"OrderedDict([('C', 723), ('fit_intercept', True), ('max_iter', 500), ('penalty', 'l2'), ('solver', 'sag'), ('tol', 0.005)])",-24.730978260869566,-25.400544959128066,-24.1775956284153,-24.76970628280431,0.5000174404524531,28
49,55.8703810373942,2.6053845259979105,0.017183860143025715,0.014974629901393565,724,True,500,l2,sag,0.005,"OrderedDict([('C', 724), ('fit_intercept', True), ('max_iter', 500), ('penalty', 'l2'), ('solver', 'sag'), ('tol', 0.005)])",-24.527173913043477,-25.326975476839237,-24.270491803278688,-24.708213731053803,0.44990443422568965,8
