,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_degree,param_epsilon,param_kernel,param_shrinking,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0,0.14363527297973633,0.0009437258501800956,0.057497262954711914,0.0032536495159466287,3.934742232278241,6,0.2667424409159901,poly,False,"OrderedDict([('C', 3.934742232278241), ('degree', 6), ('epsilon', 0.2667424409159901), ('kernel', 'poly'), ('shrinking', False)])",-275.5587464742611,-3.665772422688663,-2.7198119312971785,-93.98144360941565,128.39512295272144,50
1,0.11052521069844563,0.0009607759808781205,0.11686166127522786,0.003480786912111065,4.1761793815902415,5,0.8215901906420254,rbf,True,"OrderedDict([('C', 4.1761793815902415), ('degree', 5), ('epsilon', 0.8215901906420254), ('kernel', 'rbf'), ('shrinking', True)])",-1.9890347028982478,-1.7086028476378667,-1.6572631641473725,-1.7849669048944958,0.1458119574698892,40
2,0.15103022257486978,0.0010147690444304589,0.0703284740447998,0.0002294691814903375,1.2945250303883984,4,0.04462977583625886,sigmoid,False,"OrderedDict([('C', 1.2945250303883984), ('degree', 4), ('epsilon', 0.04462977583625886), ('kernel', 'sigmoid'), ('shrinking', False)])",-2.793530930749659,-2.269176155681977,-2.1301193750045493,-2.3976088204787285,0.285657061426381,44
3,0.13176345825195312,0.0009706439965196158,0.135815699895223,0.004582222407999121,14.021892022211984,5,0.5046480728811796,rbf,True,"OrderedDict([('C', 14.021892022211984), ('degree', 5), ('epsilon', 0.5046480728811796), ('kernel', 'rbf'), ('shrinking', True)])",-1.9393511553440255,-1.6851613703184576,-1.6744446878376344,-1.7663190711667058,0.12243035690249639,2
4,0.1431885560353597,0.0019194108142302651,0.15750646591186523,0.0015461054593339625,6.939629808061148,6,0.21564384414722024,rbf,True,"OrderedDict([('C', 6.939629808061148), ('degree', 6), ('epsilon', 0.21564384414722024), ('kernel', 'rbf'), ('shrinking', True)])",-1.9496714093924328,-1.6844532390360396,-1.6682420640139999,-1.7674555708141575,0.1290159148334987,10
5,0.15229376157124838,0.004039701827065086,0.05981214841206869,0.0005683122923453014,9.32210410138517,3,0.2876563409952791,sigmoid,False,"OrderedDict([('C', 9.32210410138517), ('degree', 3), ('epsilon', 0.2876563409952791), ('kernel', 'sigmoid'), ('shrinking', False)])",-9.609265525616564,-5.160046506714373,-4.279525357976009,-6.349612463435649,2.332785593474455,48
6,0.12843616803487143,0.0012531102297112483,0.0542756716410319,0.0021472225934433533,17.64670691987825,3,0.4838833429269125,poly,False,"OrderedDict([('C', 17.64670691987825), ('degree', 3), ('epsilon', 0.4838833429269125), ('kernel', 'poly'), ('shrinking', False)])",-8.230028087147334,-2.6454965176475693,-2.340847552902924,-4.405457385899275,2.7072382649191646,46
7,0.1315582593282064,0.007013520872844534,0.05682841936747233,0.001975433778449411,8.163360173140031,4,0.7844708584686105,sigmoid,False,"OrderedDict([('C', 8.163360173140031), ('degree', 4), ('epsilon', 0.7844708584686105), ('kernel', 'sigmoid'), ('shrinking', False)])",-7.72149124587894,-3.8766961866413987,-3.9059975134719114,-5.168061648664083,1.8055870094216129,47
8,0.13691115379333496,0.0015329425453751895,0.1453088124593099,0.0018640518441920143,14.665136683238114,4,0.41867049452489347,rbf,True,"OrderedDict([('C', 14.665136683238114), ('degree', 4), ('epsilon', 0.41867049452489347), ('kernel', 'rbf'), ('shrinking', True)])",-1.9371067391827357,-1.6821420166636056,-1.6795468619462897,-1.7662652059308772,0.12080785244866096,1
9,0.1454157829284668,0.001071231541421949,0.05902814865112305,0.003508378913820222,13.917652764313782,6,0.1411657546619565,poly,False,"OrderedDict([('C', 13.917652764313782), ('degree', 6), ('epsilon', 0.1411657546619565), ('kernel', 'poly'), ('shrinking', False)])",-56.9440736559539,-3.9009287998864446,-2.754342794729229,-21.199781750189857,25.279365336840208,49
10,0.12753764788309732,0.0008864125815794851,0.0534506638844808,0.0010469523185964115,20.0,2,0.6301989827610538,poly,False,"OrderedDict([('C', 20.0), ('degree', 2), ('epsilon', 0.6301989827610538), ('kernel', 'poly'), ('shrinking', False)])",-3.7120095122949905,-2.707182963987736,-2.486367077462487,-2.9685198512484043,0.5333995194335158,45
11,0.12387871742248535,0.0007664045235392284,0.12802958488464355,0.004292876603263174,5.686212648152945,4,0.5745774100024761,rbf,True,"OrderedDict([('C', 5.686212648152945), ('degree', 4), ('epsilon', 0.5745774100024761), ('kernel', 'rbf'), ('shrinking', True)])",-1.9673981789301147,-1.694884970083141,-1.6594955790951849,-1.7739262427028135,0.1375660927924714,32
12,0.15908217430114746,0.0023878545270259225,0.17228476206461588,0.00011253244683232074,9.454678176871463,2,0.001,rbf,True,"OrderedDict([('C', 9.454678176871463), ('degree', 2), ('epsilon', 0.001), ('kernel', 'rbf'), ('shrinking', True)])",-1.943150730324545,-1.67721234405456,-1.682196608882553,-1.7675198944205526,0.12420642391927021,11
13,0.16419283548990884,0.004504088987237934,0.17188501358032227,0.00019666001937386544,13.924275405269212,2,0.001,rbf,True,"OrderedDict([('C', 13.924275405269212), ('degree', 2), ('epsilon', 0.001), ('kernel', 'rbf'), ('shrinking', True)])",-1.9404827311871762,-1.66913960662861,-1.693358834985712,-1.7676603909338329,0.12260319115894491,13
14,0.10298625628153484,0.0010821132380613087,0.10919721921284993,0.002476224486173433,8.55558966975272,6,1.0,rbf,True,"OrderedDict([('C', 8.55558966975272), ('degree', 6), ('epsilon', 1.0), ('kernel', 'rbf'), ('shrinking', True)])",-1.9736478392746886,-1.696283342438307,-1.647835620348535,-1.7725889340205103,0.14353932789872945,28
15,0.16006620724995932,0.0031312936507828714,0.17164230346679688,0.00014296264029700745,10.880109105517624,6,0.001,rbf,True,"OrderedDict([('C', 10.880109105517624), ('degree', 6), ('epsilon', 0.001), ('kernel', 'rbf'), ('shrinking', True)])",-1.941500282301687,-1.6753300449772004,-1.6846588429085576,-1.7671630567291483,0.12333384986277066,6
16,0.16472689310709634,0.004029323486974606,0.17232799530029297,0.0004996774510374895,14.554210728744692,6,0.001,rbf,True,"OrderedDict([('C', 14.554210728744692), ('degree', 6), ('epsilon', 0.001), ('kernel', 'rbf'), ('shrinking', True)])",-1.9406505543835229,-1.6679404440058814,-1.6945171701207913,-1.767702722836732,0.12277294740101784,15
17,0.10673014322916667,0.0007964048826858,0.10941282908121745,0.001755323627855291,16.370559458792542,2,1.0,rbf,True,"OrderedDict([('C', 16.370559458792542), ('degree', 2), ('epsilon', 1.0), ('kernel', 'rbf'), ('shrinking', True)])",-1.9622158414381325,-1.6827574635225795,-1.6761426102300847,-1.773705305063599,0.13332443090491977,31
18,0.10434333483378093,0.001355188168156951,0.10926755269368489,0.002058057028171758,12.062091775601493,2,1.0,rbf,True,"OrderedDict([('C', 12.062091775601493), ('degree', 2), ('epsilon', 1.0), ('kernel', 'rbf'), ('shrinking', True)])",-1.9658326801314778,-1.6898631216260753,-1.6561017548898174,-1.7705991855491234,0.13873727095029573,22
19,0.10789839426676433,0.0009602463559034896,0.10915120442708333,0.0017739411326693263,19.376339345112363,6,1.0,rbf,True,"OrderedDict([('C', 19.376339345112363), ('degree', 6), ('epsilon', 1.0), ('kernel', 'rbf'), ('shrinking', True)])",-1.9628983266926596,-1.6762432811323833,-1.6899736785812727,-1.7763717621354385,0.13201325796465924,36
20,0.1713834603627523,0.0047708228062762845,0.1682580312093099,0.006277326248937775,18.04155770553811,6,0.001,rbf,True,"OrderedDict([('C', 18.04155770553811), ('degree', 6), ('epsilon', 0.001), ('kernel', 'rbf'), ('shrinking', True)])",-1.9427863780631698,-1.6656738016359447,-1.7057182891214318,-1.771392822940182,0.12229119155460136,25
21,0.16274078687032065,0.013071556816202354,0.17066017786661783,0.0049895905615349335,1.0,2,0.001,rbf,True,"OrderedDict([('C', 1.0), ('degree', 2), ('epsilon', 0.001), ('kernel', 'rbf'), ('shrinking', True)])",-2.0706357600517427,-1.8172502216285957,-1.7740174380253941,-1.887301139901911,0.13083311406427311,43
22,0.171826442082723,0.005252540858227764,0.17266305287679037,0.0006392400445699128,20.0,2,0.001,rbf,True,"OrderedDict([('C', 20.0), ('degree', 2), ('epsilon', 0.001), ('kernel', 'rbf'), ('shrinking', True)])",-1.9429093026586333,-1.6632672208467796,-1.7173041676866967,-1.7744935637307033,0.12111397867277897,33
23,0.17316214243570963,0.013412067889075447,0.15871421496073404,0.0002665928657809084,7.499381269298533,2,0.001,rbf,True,"OrderedDict([('C', 7.499381269298533), ('degree', 2), ('epsilon', 0.001), ('kernel', 'rbf'), ('shrinking', True)])",-1.9442291716346252,-1.6813729602961625,-1.6847151454456943,-1.770105759125494,0.12313140579143414,21
24,0.17011046409606934,0.004442350965892371,0.15997187296549478,0.00017219492916396766,18.720819935597255,2,0.001,rbf,True,"OrderedDict([('C', 18.720819935597255), ('degree', 2), ('epsilon', 0.001), ('kernel', 'rbf'), ('shrinking', True)])",-1.942750361342725,-1.6648430243659016,-1.7092033960878708,-1.7722655939321657,0.12190365754453304,27
25,0.15898633003234863,0.0021612577347074305,0.16965548197428384,0.007064972680882268,5.21664631903914,6,0.001,rbf,True,"OrderedDict([('C', 5.21664631903914), ('degree', 6), ('epsilon', 0.001), ('kernel', 'rbf'), ('shrinking', True)])",-1.9551545744412762,-1.707452682190769,-1.6981274445936787,-1.7869115670752411,0.11902666972780036,41
26,0.10360161463419597,0.0006979846140748465,0.10689401626586914,0.003946252369742295,6.777521054508068,2,1.0,rbf,True,"OrderedDict([('C', 6.777521054508068), ('degree', 2), ('epsilon', 1.0), ('kernel', 'rbf'), ('shrinking', True)])",-1.9818325558845236,-1.7003555056530502,-1.650896996624512,-1.7776950193873617,0.1457523845069187,38
27,0.19254565238952637,0.012888525942043094,0.17795268694559732,0.0031946350658436547,12.695220243132132,6,0.001,rbf,True,"OrderedDict([('C', 12.695220243132132), ('degree', 6), ('epsilon', 0.001), ('kernel', 'rbf'), ('shrinking', True)])",-1.9406369431273545,-1.6712297618014114,-1.6902155079305985,-1.7673607376197882,0.12276969546090698,8
28,0.15476751327514648,0.004263191891236473,0.12555877367655435,0.005879669114855582,7.942543037148636,2,0.7045435784862586,rbf,False,"OrderedDict([('C', 7.942543037148636), ('degree', 2), ('epsilon', 0.7045435784862586), ('kernel', 'rbf'), ('shrinking', False)])",-1.9601114504971866,-1.691872757195607,-1.6485967205063987,-1.7668603093997308,0.13778656559931868,3
29,0.13187416394551596,0.002902455297911631,0.11377620697021484,0.003907187472255461,6.8466972453616055,4,0.851898210870231,rbf,False,"OrderedDict([('C', 6.8466972453616055), ('degree', 4), ('epsilon', 0.851898210870231), ('kernel', 'rbf'), ('shrinking', False)])",-1.9721629301135175,-1.6976328573548192,-1.6488180565592911,-1.7728712813425425,0.1423226197682973,29
30,0.1685644785563151,0.0027764671135999345,0.16418878237406412,0.0060601032965633,7.860482781871555,6,0.001,rbf,False,"OrderedDict([('C', 7.860482781871555), ('degree', 6), ('epsilon', 0.001), ('kernel', 'rbf'), ('shrinking', False)])",-1.9441343046233723,-1.680264554541314,-1.683608151432953,-1.7693356701992131,0.12360883694800193,19
31,0.19199252128601074,0.004826528618665514,0.16457422574361166,0.007316533387418631,14.503268622466056,6,0.001,rbf,False,"OrderedDict([('C', 14.503268622466056), ('degree', 6), ('epsilon', 0.001), ('kernel', 'rbf'), ('shrinking', False)])",-1.9406351735939018,-1.668032469861777,-1.6944115771645187,-1.7676930735400658,0.12276180677446236,14
32,0.18230199813842773,0.003833122850071392,0.17285394668579102,8.664167467432102e-05,20.0,6,0.001,rbf,False,"OrderedDict([('C', 20.0), ('degree', 6), ('epsilon', 0.001), ('kernel', 'rbf'), ('shrinking', False)])",-1.9429093026586333,-1.6632672208467796,-1.7173041676866971,-1.7744935637307033,0.1211139786727789,33
33,0.1571056048075358,0.01648857644893886,0.17405621210734049,0.000557976712389598,10.88867499131972,2,0.001,rbf,False,"OrderedDict([('C', 10.88867499131972), ('degree', 2), ('epsilon', 0.001), ('kernel', 'rbf'), ('shrinking', False)])",-1.9415023018750412,-1.6752988171431844,-1.684663677323171,-1.767154932113799,0.12334147493454964,5
34,0.10047006607055664,0.0006418045996924239,0.1106410026550293,0.0019396767460048237,18.378674045702812,2,1.0,rbf,False,"OrderedDict([('C', 18.378674045702812), ('degree', 2), ('epsilon', 1.0), ('kernel', 'rbf'), ('shrinking', False)])",-1.9625566832626513,-1.6780676786513304,-1.6850680102759052,-1.7752307907299623,0.1324902352894731,35
35,0.10131430625915527,0.005528999001614931,0.11075472831726074,0.0013699590889987789,13.400247177698862,6,1.0,rbf,False,"OrderedDict([('C', 13.400247177698862), ('degree', 6), ('epsilon', 1.0), ('kernel', 'rbf'), ('shrinking', False)])",-1.9636256275042203,-1.6873372235207273,-1.6626181474569577,-1.7711936661606351,0.1364436464632094,24
36,0.1589369773864746,0.015363485179550405,0.16762216885884604,0.006466548209719643,15.55715382402515,2,0.001,rbf,False,"OrderedDict([('C', 15.55715382402515), ('degree', 2), ('epsilon', 0.001), ('kernel', 'rbf'), ('shrinking', False)])",-1.9420140425829167,-1.6669095716885791,-1.6973642259985062,-1.768762613423334,0.12313654960155063,17
37,0.17434891064961752,0.02360647496243022,0.17292428016662598,0.0007562591479235826,9.733608225283035,6,0.001,rbf,False,"OrderedDict([('C', 9.733608225283035), ('degree', 6), ('epsilon', 0.001), ('kernel', 'rbf'), ('shrinking', False)])",-1.9429022843362467,-1.6769739120013376,-1.6824140233822493,-1.7674300732399446,0.12409746533330995,9
38,0.13932267824808756,0.009611269153324066,0.16815646489461264,0.006662173218747681,4.040112421414901,2,0.001,rbf,False,"OrderedDict([('C', 4.040112421414901), ('degree', 2), ('epsilon', 0.001), ('kernel', 'rbf'), ('shrinking', False)])",-1.9660852100827797,-1.7263522096579154,-1.7051949407539415,-1.7992107868315454,0.11831374211094499,42
39,0.16269906361897787,0.008556514375524368,0.1628730297088623,0.00673835961156568,12.448816429373942,2,0.001,rbf,False,"OrderedDict([('C', 12.448816429373942), ('degree', 2), ('epsilon', 0.001), ('kernel', 'rbf'), ('shrinking', False)])",-1.9407777172781773,-1.6715299992925088,-1.6895730556231934,-1.767293590731293,0.1228927570234567,7
40,0.1749607721964518,0.0016171928803152995,0.16404573122660318,0.006393317219080129,16.705260166623283,6,0.001,rbf,False,"OrderedDict([('C', 16.705260166623283), ('degree', 6), ('epsilon', 0.001), ('kernel', 'rbf'), ('shrinking', False)])",-1.942833632074299,-1.666429691146264,-1.7009794705152446,-1.7700809312452692,0.12296623803956519,20
41,0.15250579516092935,0.009325848118925764,0.17318010330200195,0.0011106638002818794,11.686078181132862,6,0.001,rbf,False,"OrderedDict([('C', 11.686078181132862), ('degree', 6), ('epsilon', 0.001), ('kernel', 'rbf'), ('shrinking', False)])",-1.9412408775344698,-1.6725838734784966,-1.687033955255395,-1.7669529020894539,0.12338131950551143,4
42,0.09667499860127766,0.006015004631705473,0.10581374168395996,0.002423131482850973,10.220421530476365,2,1.0,rbf,False,"OrderedDict([('C', 10.220421530476365), ('degree', 2), ('epsilon', 1.0), ('kernel', 'rbf'), ('shrinking', False)])",-1.9698184218715997,-1.6935777333580533,-1.6500204938665204,-1.7711388830320578,0.14160856293117888,23
43,0.16195082664489746,0.0027146531711386224,0.16364065806070963,0.005597068984506058,15.596592926534585,6,0.001,rbf,True,"OrderedDict([('C', 15.596592926534585), ('degree', 6), ('epsilon', 0.001), ('kernel', 'rbf'), ('shrinking', True)])",-1.9420848041243681,-1.666888817656018,-1.6975171942029412,-1.7688302719944424,0.12314591356095857,18
44,0.09453352292378743,0.007714879365867438,0.10328038533528645,0.002447415209345119,5.3864649593141705,6,1.0,rbf,False,"OrderedDict([('C', 5.3864649593141705), ('degree', 6), ('epsilon', 1.0), ('kernel', 'rbf'), ('shrinking', False)])",-1.9870321480271946,-1.705730381486472,-1.6577188785815833,-1.7834938026984168,0.1452518952651547,39
45,0.17331814765930176,0.02654975988077942,0.1687785784403483,0.00645751276719594,8.813357285776167,2,0.001,rbf,False,"OrderedDict([('C', 8.813357285776167), ('degree', 2), ('epsilon', 0.001), ('kernel', 'rbf'), ('shrinking', False)])",-1.9435365798161952,-1.6778932375086189,-1.6820311009058522,-1.7678203060768887,0.12426165168974082,16
46,0.10753281911214192,0.006470990440981004,0.10230787595113118,0.000598151315716973,15.179710225421148,6,1.0,rbf,False,"OrderedDict([('C', 15.179710225421148), ('degree', 6), ('epsilon', 1.0), ('kernel', 'rbf'), ('shrinking', False)])",-1.9622120451166851,-1.6834846789063171,-1.6705552370486971,-1.7720839870239,0.13454442010549914,26
47,0.11593143145243327,0.002303154788628186,0.1016527811686198,0.0028916900680532468,20.0,2,1.0,rbf,False,"OrderedDict([('C', 20.0), ('degree', 2), ('epsilon', 1.0), ('kernel', 'rbf'), ('shrinking', False)])",-1.9631515300658522,-1.6750244212628034,-1.6932375258354482,-1.7771378257213677,0.13174154735064011,37
48,0.20161151885986328,0.028816680301192242,0.1647660732269287,0.00625534404638401,19.235215812780893,2,0.001,rbf,False,"OrderedDict([('C', 19.235215812780893), ('degree', 2), ('epsilon', 0.001), ('kernel', 'rbf'), ('shrinking', False)])",-1.9427756924008848,-1.6639796514801923,-1.7123652382353398,-1.7730401940388056,0.12163578367289099,30
49,0.17120766639709473,0.003568383100017594,0.1751715342203776,0.00037606777221152205,13.640163288921162,2,0.001,rbf,False,"OrderedDict([('C', 13.640163288921162), ('degree', 2), ('epsilon', 0.001), ('kernel', 'rbf'), ('shrinking', False)])",-1.9405659751353017,-1.6696942205989944,-1.692599753080418,-1.767619982938238,0.12264828580765541,12
