,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_epsilon,param_kernel,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0,4.602661609649658,0.08311503353033918,2.6366144816080728,0.03381961278062113,63.99979293280299,0.45624460780405274,rbf,"OrderedDict([('C', 63.99979293280299), ('epsilon', 0.45624460780405274), ('kernel', 'rbf')])",-14.195294502895065,-4.87179449671241,-10.340824624443426,-9.802637874683633,3.8252796694738325,189
1,4.715057293574016,0.03793132273423073,2.69059419631958,0.059711856884195925,38.27520777332384,0.18300945555293105,rbf,"OrderedDict([('C', 38.27520777332384), ('epsilon', 0.18300945555293105), ('kernel', 'rbf')])",-11.027973192937928,-6.004640059570612,-12.15713414447139,-9.72991579899331,2.674199022095587,188
2,4.652949094772339,0.11721314883828585,2.6248640219370523,0.07188478596981292,31.871705083592712,0.5569523338288654,rbf,"OrderedDict([('C', 31.871705083592712), ('epsilon', 0.5569523338288654), ('kernel', 'rbf')])",-8.07665304260503,-4.187607649308535,-10.859229998682691,-7.707830230198752,2.736135826718725,152
3,4.489831606547038,0.10528140924816803,2.5564136505126953,0.054818862774100384,69.0556766371082,0.7970906367710188,rbf,"OrderedDict([('C', 69.0556766371082), ('epsilon', 0.7970906367710188), ('kernel', 'rbf')])",-6.6801302194016055,-5.699850473037097,-7.494247332153888,-6.624742674864197,0.7336056420491252,126
4,4.625743309656779,0.07405206815339913,2.725741147994995,0.15473479518817704,58.835529778277504,0.4085522457044098,rbf,"OrderedDict([('C', 58.835529778277504), ('epsilon', 0.4085522457044098), ('kernel', 'rbf')])",-11.411021713736737,-2.7770026961301117,-9.446590377781146,-7.878204929215998,3.695172146242661,160
5,4.645049571990967,0.03529646018812313,2.537231922149658,0.012962443471920498,55.5550427599913,0.5705719708781513,rbf,"OrderedDict([('C', 55.5550427599913), ('epsilon', 0.5705719708781513), ('kernel', 'rbf')])",-3.9288976804290976,-6.474787268161019,-9.378732254439996,-6.594139067676704,2.226485700239559,121
6,4.540301243464152,0.058550864696848795,2.7783893744150796,0.10191149254627324,18.91300484796736,0.5018077988400519,rbf,"OrderedDict([('C', 18.91300484796736), ('epsilon', 0.5018077988400519), ('kernel', 'rbf')])",-7.42029696360598,-6.418542805414332,-7.134924194453263,-6.991254654491192,0.42139336405014677,133
7,4.59192689259847,0.11883143134493264,2.6452647050221763,0.10454886003813685,93.96201557913356,0.35418912136841946,rbf,"OrderedDict([('C', 93.96201557913356), ('epsilon', 0.35418912136841946), ('kernel', 'rbf')])",-7.290128325250982,-9.392025710848841,-12.39368482812533,-9.691946288075052,2.0942837294232666,187
8,4.531400918960571,0.06059655638158864,2.7085466384887695,0.010129675493228152,91.48569201218389,0.30932377148936396,rbf,"OrderedDict([('C', 91.48569201218389), ('epsilon', 0.30932377148936396), ('kernel', 'rbf')])",-6.388948607864864,-7.12450884955454,-14.777684110328495,-9.430380522582633,3.7930202532132156,181
9,4.704618771870931,0.081804461299758,2.7292299270629883,0.1269251492224252,19.989664554620738,0.2765914355345883,rbf,"OrderedDict([('C', 19.989664554620738), ('epsilon', 0.2765914355345883), ('kernel', 'rbf')])",-8.46529269330595,-11.332988631775018,-9.238914684009538,-9.679065336363502,1.2113957367306285,186
10,4.665244817733765,0.09146455564230453,2.657373825709025,0.06187628464606328,15.0,0.7854735616058784,rbf,"OrderedDict([('C', 15.0), ('epsilon', 0.7854735616058784), ('kernel', 'rbf')])",-5.018761317064146,-5.0924339854065614,-5.441916386441623,-5.184370562970777,0.18457934862027947,76
11,4.6378960609436035,0.09605796744683097,2.712165911992391,0.16678211033479992,15.0,0.9955137449695449,rbf,"OrderedDict([('C', 15.0), ('epsilon', 0.9955137449695449), ('kernel', 'rbf')])",-2.756636629131971,-3.144983035428342,-6.131575163348448,-4.011064942636254,1.5077855572393766,51
12,4.549070040384929,0.08207340005398167,2.6996739705403647,0.08901600092027713,15.0,1.0,rbf,"OrderedDict([('C', 15.0), ('epsilon', 1.0), ('kernel', 'rbf')])",-2.7760113104445816,-2.5901614252657135,-4.242618928364152,-3.2029305546914824,0.7390755399902593,1
13,4.62133002281189,0.07507903302408943,2.587233225504557,0.06897758927365252,15.0,1.0,rbf,"OrderedDict([('C', 15.0), ('epsilon', 1.0), ('kernel', 'rbf')])",-2.7760113104445816,-2.5901614252657135,-4.242618928364152,-3.2029305546914824,0.7390755399902593,1
14,4.607969681421916,0.1047793285954029,2.673337936401367,0.02977894988108795,15.0,1.0,rbf,"OrderedDict([('C', 15.0), ('epsilon', 1.0), ('kernel', 'rbf')])",-2.7760113104445816,-2.5901614252657135,-4.242618928364152,-3.2029305546914824,0.7390755399902593,1
15,4.576706171035767,0.11456287841258858,2.680985371271769,0.043717160072996294,15.0,0.7543796660213157,rbf,"OrderedDict([('C', 15.0), ('epsilon', 0.7543796660213157), ('kernel', 'rbf')])",-5.435694189310935,-3.5970159711024268,-7.319144702871354,-5.450618287761571,1.5195893349851386,85
16,4.351214647293091,0.11467663200679486,2.4821510314941406,0.04867074613197531,100.0,1.0,rbf,"OrderedDict([('C', 100.0), ('epsilon', 1.0), ('kernel', 'rbf')])",-7.652396866014384,-2.611481883807557,-4.271510475765159,-4.845129741862366,2.097535897394486,64
17,4.4889562129974365,0.08849919509105236,2.7633636792500815,0.30097346670179964,100.0,0.6157312139861876,rbf,"OrderedDict([('C', 100.0), ('epsilon', 0.6157312139861876), ('kernel', 'rbf')])",-4.718187858403255,-4.526250083396672,-12.25981528055779,-7.1680844074525725,3.6012500135803065,136
18,4.492509682973226,0.07620708611941569,2.5441790421803794,0.056791751047457865,100.0,0.7059323859799007,rbf,"OrderedDict([('C', 100.0), ('epsilon', 0.7059323859799007), ('kernel', 'rbf')])",-5.435699778613582,-2.585239327107063,-6.515276577478761,-4.845405227733135,1.6578367309894433,67
19,4.655749479929606,0.11278174334886305,2.6877662340799966,0.13408703450169043,15.0,0.6851382416937234,rbf,"OrderedDict([('C', 15.0), ('epsilon', 0.6851382416937234), ('kernel', 'rbf')])",-9.297632710468609,-4.620490872190414,-7.384236642964047,-7.100786741874356,1.9199256632595436,134
20,4.511570453643799,0.08762946426443279,2.7300275961558023,0.06849490021693164,20.568877657559522,1.0,rbf,"OrderedDict([('C', 20.568877657559522), ('epsilon', 1.0), ('kernel', 'rbf')])",-8.635158758254017,-5.434701286319894,-5.431785507340178,-6.500548517304696,1.5093978459452082,117
21,4.5912119547526045,0.05090922774349546,2.716135263442993,0.14119675677905955,15.164301772720494,1.0,rbf,"OrderedDict([('C', 15.164301772720494), ('epsilon', 1.0), ('kernel', 'rbf')])",-3.0342940682343267,-4.4634702314893175,-3.6972733306247454,-3.73167921011613,0.5839657237725207,49
22,4.474071741104126,0.045049364022419415,2.5248664220174155,0.1340525996180337,100.0,1.0,rbf,"OrderedDict([('C', 100.0), ('epsilon', 1.0), ('kernel', 'rbf')])",-7.652396866014384,-2.611481883807557,-4.271510475765159,-4.845129741862366,2.097535897394486,64
23,4.428431351979573,0.13705109535537144,2.4765538374582925,0.035646977228117466,100.0,1.0,rbf,"OrderedDict([('C', 100.0), ('epsilon', 1.0), ('kernel', 'rbf')])",-7.652396866014384,-2.611481883807557,-4.271510475765159,-4.845129741862366,2.097535897394486,64
24,4.450658321380615,0.09155577779407742,2.5158778031667075,0.05843794447697541,100.0,0.8361997841965967,rbf,"OrderedDict([('C', 100.0), ('epsilon', 0.8361997841965967), ('kernel', 'rbf')])",-3.1949503822213017,-3.8790040877075582,-10.130960990915371,-5.73497182028141,3.12095316201591,91
25,4.692652543385823,0.014428498610271711,2.5682472387949624,0.04849512881736901,15.0,1.0,rbf,"OrderedDict([('C', 15.0), ('epsilon', 1.0), ('kernel', 'rbf')])",-2.7760113104445816,-2.5901614252657135,-4.242618928364152,-3.2029305546914824,0.7390755399902593,1
26,4.634512027104695,0.0912496517551944,2.5982538859049478,0.05841061762680195,15.0,0.9484987241028845,rbf,"OrderedDict([('C', 15.0), ('epsilon', 0.9484987241028845), ('kernel', 'rbf')])",-4.052734082460389,-2.7433035244354107,-5.704741284170903,-4.166926297022234,1.2116953130763242,53
27,4.591648499170939,0.10666125521467808,2.63059671719869,0.04992263151649935,15.0,0.9369156920711771,rbf,"OrderedDict([('C', 15.0), ('epsilon', 0.9369156920711771), ('kernel', 'rbf')])",-5.140802738396491,-4.601862175160432,-8.915487958760634,-6.21938429077252,1.9190875390976005,108
28,4.576904217402141,0.09122534492673269,2.6295971870422363,0.05891857365590088,15.0,0.9571527667768528,rbf,"OrderedDict([('C', 15.0), ('epsilon', 0.9571527667768528), ('kernel', 'rbf')])",-8.31390009725085,-8.457867202687876,-10.19430235894925,-8.988689886295992,0.8545204142382267,175
29,4.361499389012654,0.1517611564024457,2.5572644074757895,0.15408388979473736,99.55843136221377,0.9899491214033956,rbf,"OrderedDict([('C', 99.55843136221377), ('epsilon', 0.9899491214033956), ('kernel', 'rbf')])",-5.06658869257991,-3.836944631506744,-8.466519645628322,-5.790017656571659,1.958018267245624,92
30,4.505938768386841,0.10026141814494438,2.54339329401652,0.029393604586251548,99.02564166595722,0.7088540364573465,rbf,"OrderedDict([('C', 99.02564166595722), ('epsilon', 0.7088540364573465), ('kernel', 'rbf')])",-10.891225507944785,-7.552067836213107,-7.641065819723638,-8.69478638796051,1.553541924359775,170
31,4.66366974512736,0.04715485283080905,2.6618970235188804,0.1005681654076825,15.341430873869898,0.9455622555091082,rbf,"OrderedDict([('C', 15.341430873869898), ('epsilon', 0.9455622555091082), ('kernel', 'rbf')])",-6.929878086397684,-2.5875792774320487,-7.178463905102004,-5.5653070896439125,2.1080158000720743,87
32,4.711248874664307,0.036635175936645135,2.6761175791422525,0.09731391322021624,15.000000001698059,0.7713754324141797,rbf,"OrderedDict([('C', 15.000000001698059), ('epsilon', 0.7713754324141797), ('kernel', 'rbf')])",-8.104213375460182,-3.9985477824121864,-7.992606546190349,-6.698455901354239,1.9096669708148637,127
33,4.569453477859497,0.07276289734693969,2.777528921763102,0.07272089245117122,15.0,0.7979195144225755,rbf,"OrderedDict([('C', 15.0), ('epsilon', 0.7979195144225755), ('kernel', 'rbf')])",-5.64205240303435,-4.019430836415857,-8.12311592754785,-5.928199722332685,1.6874967749205658,99
34,4.51141357421875,0.09105043927320312,2.573450724283854,0.06408405151989956,100.0,0.6956933915794933,rbf,"OrderedDict([('C', 100.0), ('epsilon', 0.6956933915794933), ('kernel', 'rbf')])",-5.177758563546981,-9.855299517839658,-7.97075380112199,-7.667937294169543,1.921565459451134,150
35,4.614287455876668,0.06506841827538018,2.670045773188273,0.08620041253331714,16.12374477906722,0.7878677738357792,rbf,"OrderedDict([('C', 16.12374477906722), ('epsilon', 0.7878677738357792), ('kernel', 'rbf')])",-8.825735076004726,-4.283257652601132,-13.562415175889845,-8.890469301498568,3.788476736584604,174
36,4.389834801355998,0.12148828515331188,2.587973117828369,0.07530003266574069,98.99822915206664,1.0,rbf,"OrderedDict([('C', 98.99822915206664), ('epsilon', 1.0), ('kernel', 'rbf')])",-4.333518303561649,-4.639491728165497,-3.4262011143143676,-4.1330703820138375,0.5152042024637357,52
37,4.37590495745341,0.12334033526913017,2.5109254519144693,0.03994836860434748,98.33446213734688,1.0,rbf,"OrderedDict([('C', 98.33446213734688), ('epsilon', 1.0), ('kernel', 'rbf')])",-7.128844478318918,-2.651347291609494,-9.463809545210703,-6.414667105046372,2.8266526115479382,116
38,4.671698013941447,0.06969580609511693,2.618488311767578,0.08638517503420924,15.0,0.7400382398149191,rbf,"OrderedDict([('C', 15.0), ('epsilon', 0.7400382398149191), ('kernel', 'rbf')])",-5.788289600055463,-8.567742265626023,-7.791233575936553,-7.382421813872679,1.1709496353069304,146
39,4.490984916687012,0.09777728485905206,2.718264023462931,0.28841461265503565,100.0,0.7154890299485475,rbf,"OrderedDict([('C', 100.0), ('epsilon', 0.7154890299485475), ('kernel', 'rbf')])",-8.88647300572308,-7.994127758737021,-4.442307593968451,-7.107636119476184,1.91955760903714,135
40,4.381388028462728,0.06065270903385401,2.4872034390767417,0.10999298955408437,99.40017921646186,1.0,rbf,"OrderedDict([('C', 99.40017921646186), ('epsilon', 1.0), ('kernel', 'rbf')])",-4.383629149205053,-4.507845167808802,-7.343670302452829,-5.411714873155561,1.3670396825288418,84
41,4.386397282282512,0.11300108818649349,2.514328718185425,0.03803754601814136,99.2421757285388,0.8514830508179183,rbf,"OrderedDict([('C', 99.2421757285388), ('epsilon', 0.8514830508179183), ('kernel', 'rbf')])",-7.6202128207167625,-2.5789831256329965,-3.1774735264557683,-4.4588898242685095,2.248706295609941,60
42,4.434479236602783,0.05514374791796991,2.5096676349639893,0.06852745436546463,99.9538279505201,0.8543088499461592,rbf,"OrderedDict([('C', 99.9538279505201), ('epsilon', 0.8543088499461592), ('kernel', 'rbf')])",-8.330485395651289,-7.99243412535714,-12.579681690006483,-9.634200403671636,2.0873371667347618,183
43,4.469895203908284,0.0699095666939716,2.4989853700002036,0.04357947264702313,98.81650636441438,0.8492291840697209,rbf,"OrderedDict([('C', 98.81650636441438), ('epsilon', 0.8492291840697209), ('kernel', 'rbf')])",-8.317155932817036,-9.028511032715764,-11.414564274543038,-9.586743746691946,1.3246892543947466,182
44,4.652586142222087,0.06871053439696195,2.678036610285441,0.10282174620668237,100.0,0.001,rbf,"OrderedDict([('C', 100.0), ('epsilon', 0.001), ('kernel', 'rbf')])",-14.656036528858191,-7.866839065477736,-16.983592764564605,-13.168822786300177,3.8676136518093935,197
45,4.592528820037842,0.04884624833925106,2.6380658944447837,0.034338725696234196,15.0,1.0,rbf,"OrderedDict([('C', 15.0), ('epsilon', 1.0), ('kernel', 'rbf')])",-2.7760113104445816,-2.5901614252657135,-4.242618928364152,-3.2029305546914824,0.7390755399902593,1
46,4.739367326100667,0.023124130960332553,2.5636927286783853,0.01507811894047941,16.232510204535554,0.7552305607945966,rbf,"OrderedDict([('C', 16.232510204535554), ('epsilon', 0.7552305607945966), ('kernel', 'rbf')])",-7.311525441128732,-3.3689320412871813,-8.309893046273425,-6.330116842896447,2.133173854566924,113
47,4.612049579620361,0.07544030878029787,2.6102401415506997,0.04570258774700304,15.0,1.0,rbf,"OrderedDict([('C', 15.0), ('epsilon', 1.0), ('kernel', 'rbf')])",-2.7760113104445816,-2.5901614252657135,-4.242618928364152,-3.2029305546914824,0.7390755399902593,1
48,4.391560475031535,0.13182856053790792,2.5279438495635986,0.05075865012980029,100.0,0.8205752464667346,rbf,"OrderedDict([('C', 100.0), ('epsilon', 0.8205752464667346), ('kernel', 'rbf')])",-6.343411407347069,-2.649997326398195,-14.276535960870154,-7.756648231538473,4.850568962891894,158
49,4.397052923838298,0.11251920867981878,2.583305835723877,0.11011536826504686,100.0,0.9685487411928189,rbf,"OrderedDict([('C', 100.0), ('epsilon', 0.9685487411928189), ('kernel', 'rbf')])",-5.785651288111945,-2.6303300867064148,-8.9912186921108,-5.80240002230972,2.596848904944062,94
50,4.42583703994751,0.15085584580628203,2.452777862548828,0.025358603465781223,98.54798916287666,0.9661638489755142,rbf,"OrderedDict([('C', 98.54798916287666), ('epsilon', 0.9661638489755142), ('kernel', 'rbf')])",-9.287200133594766,-8.873313725311942,-8.48745578083764,-8.88265654658145,0.3265610955331164,173
51,4.593294461568196,0.07263983054085554,2.6320947806040444,0.04643002571754137,15.0,0.8215033360584902,rbf,"OrderedDict([('C', 15.0), ('epsilon', 0.8215033360584902), ('kernel', 'rbf')])",-4.969387774946606,-5.174071084967324,-2.8374235068282263,-4.326960788914053,1.0565714364215926,56
52,4.640565236409505,0.06472710227535469,2.650184710820516,0.08670747297449023,15.0,0.9995712670624108,rbf,"OrderedDict([('C', 15.0), ('epsilon', 0.9995712670624108), ('kernel', 'rbf')])",-6.736982554330476,-2.738615551517203,-5.109601552788889,-4.861733219545523,1.641709212023683,69
53,4.695773681004842,0.05740485034197117,2.6533681551615396,0.07748951146981584,15.0,1.0,rbf,"OrderedDict([('C', 15.0), ('epsilon', 1.0), ('kernel', 'rbf')])",-2.7760113104445816,-2.5901614252657135,-4.242618928364152,-3.2029305546914824,0.7390755399902593,1
54,4.576448520024617,0.04698048366083276,2.67142391204834,0.04598633766837951,15.0,1.0,rbf,"OrderedDict([('C', 15.0), ('epsilon', 1.0), ('kernel', 'rbf')])",-2.7760113104445816,-2.5901614252657135,-4.242618928364152,-3.2029305546914824,0.7390755399902593,1
55,4.566065788269043,0.10856228901498008,2.618586301803589,0.041148931761403225,15.0,1.0,rbf,"OrderedDict([('C', 15.0), ('epsilon', 1.0), ('kernel', 'rbf')])",-2.7760113104445816,-2.5901614252657135,-4.242618928364152,-3.2029305546914824,0.7390755399902593,1
56,4.602852503458659,0.06523163333703548,2.6159666379292807,0.05386340329887536,15.0,1.0,rbf,"OrderedDict([('C', 15.0), ('epsilon', 1.0), ('kernel', 'rbf')])",-2.7760113104445816,-2.5901614252657135,-4.242618928364152,-3.2029305546914824,0.7390755399902593,1
57,4.5605214436848955,0.048482086540424574,2.687807639439901,0.05123309966717065,15.0,1.0,rbf,"OrderedDict([('C', 15.0), ('epsilon', 1.0), ('kernel', 'rbf')])",-2.7760113104445816,-2.5901614252657135,-4.242618928364152,-3.2029305546914824,0.7390755399902593,1
58,4.586166858673096,0.061642561070640374,2.651437282562256,0.03776574284213618,15.0,1.0,rbf,"OrderedDict([('C', 15.0), ('epsilon', 1.0), ('kernel', 'rbf')])",-2.7760113104445816,-2.5901614252657135,-4.242618928364152,-3.2029305546914824,0.7390755399902593,1
59,4.673112630844116,0.031209864558661933,2.5528413454691568,0.01926983107225538,15.0,1.0,rbf,"OrderedDict([('C', 15.0), ('epsilon', 1.0), ('kernel', 'rbf')])",-2.7760113104445816,-2.5901614252657135,-4.242618928364152,-3.2029305546914824,0.7390755399902593,1
60,4.567357937494914,0.105571500769141,2.6100432872772217,0.03684549321680355,15.0,1.0,rbf,"OrderedDict([('C', 15.0), ('epsilon', 1.0), ('kernel', 'rbf')])",-2.7760113104445816,-2.5901614252657135,-4.242618928364152,-3.2029305546914824,0.7390755399902593,1
61,4.6199532349904375,0.056326414989732454,2.8249852657318115,0.26275648311147687,15.0,1.0,rbf,"OrderedDict([('C', 15.0), ('epsilon', 1.0), ('kernel', 'rbf')])",-2.7760113104445816,-2.5901614252657135,-4.242618928364152,-3.2029305546914824,0.7390755399902593,1
62,4.5160839557647705,0.004847941845816888,2.6880396207173667,0.02874176943590802,15.0,0.8303043661279933,rbf,"OrderedDict([('C', 15.0), ('epsilon', 0.8303043661279933), ('kernel', 'rbf')])",-7.822499835061868,-3.958234541324739,-5.650547191461683,-5.8104271892827635,1.5816252770220842,95
63,4.643757104873657,0.04277444743460095,2.5912024974823,0.07192607731150202,15.0,1.0,rbf,"OrderedDict([('C', 15.0), ('epsilon', 1.0), ('kernel', 'rbf')])",-2.7760113104445816,-2.5901614252657135,-4.242618928364152,-3.2029305546914824,0.7390755399902593,1
64,4.659022887547811,0.07589187837955945,2.7045961221059165,0.12639731934957485,15.530827643293684,0.8166349737796809,rbf,"OrderedDict([('C', 15.530827643293684), ('epsilon', 0.8166349737796809), ('kernel', 'rbf')])",-9.557100298972784,-6.301910336113415,-4.344209215782222,-6.73440661695614,2.1500152148312828,128
65,4.669320901234944,0.01102242881217442,2.605584462483724,0.04561104979319119,15.0,0.9867581222829706,rbf,"OrderedDict([('C', 15.0), ('epsilon', 0.9867581222829706), ('kernel', 'rbf')])",-7.788431625573708,-3.5915144070247744,-3.9507014860105234,-5.110215839536335,1.8994531997151909,73
66,4.508143345514934,0.042377195303474745,2.6529863675435386,0.023003427822943696,15.0,1.0,rbf,"OrderedDict([('C', 15.0), ('epsilon', 1.0), ('kernel', 'rbf')])",-2.7760113104445816,-2.5901614252657135,-4.242618928364152,-3.2029305546914824,0.7390755399902593,1
67,4.601908206939697,0.033266146341993805,2.5151650110880532,0.04520079166765072,46.30399109309916,0.9507515602923678,rbf,"OrderedDict([('C', 46.30399109309916), ('epsilon', 0.9507515602923678), ('kernel', 'rbf')])",-9.804709658932802,-4.211186583912236,-6.855009487029524,-6.9569685766248535,2.2846840539646047,132
