,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_booster,param_colsample_bytree,param_gamma,param_learning_rate,param_max_depth,param_n_estimators,param_reg_alpha,param_reg_lambda,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0,9.32273554801941,0.059256696942933985,0.23048599561055502,0.033855661098398875,gbtree,0.43980592026278803,0.9776687954747655,0.03762972328353075,6,5000,7,1,0.490951767276935,"OrderedDict([('booster', 'gbtree'), ('colsample_bytree', 0.43980592026278803), ('gamma', 0.9776687954747655), ('learning_rate', 0.03762972328353075), ('max_depth', 6), ('n_estimators', 5000), ('reg_alpha', 7), ('reg_lambda', 1), ('subsample', 0.490951767276935)])",-23.960089170823654,-24.169742338798635,-25.257051396246844,-24.462294301956376,0.5684585836008667,36
1,9.282510121663412,0.013626589086241557,0.2075947125752767,0.005468530724896892,gbtree,0.32432823291019114,0.1483393755390493,0.013982578826569423,6,5000,7,4,0.45120290259221396,"OrderedDict([('booster', 'gbtree'), ('colsample_bytree', 0.32432823291019114), ('gamma', 0.1483393755390493), ('learning_rate', 0.013982578826569423), ('max_depth', 6), ('n_estimators', 5000), ('reg_alpha', 7), ('reg_lambda', 4), ('subsample', 0.45120290259221396)])",-23.149667366554862,-23.313087009992756,-24.605974239340885,-23.689576205296166,0.6514166677665475,25
2,5.747374057769775,0.021921933514223987,0.1197053591410319,0.001942741073362785,gbtree,0.3600204302902754,0.817853398136029,0.08408739533996974,4,5000,1,12,0.5268746370346791,"OrderedDict([('booster', 'gbtree'), ('colsample_bytree', 0.3600204302902754), ('gamma', 0.817853398136029), ('learning_rate', 0.08408739533996974), ('max_depth', 4), ('n_estimators', 5000), ('reg_alpha', 1), ('reg_lambda', 12), ('subsample', 0.5268746370346791)])",-24.42393253082985,-24.629925905783903,-25.636654079524583,-24.896837505379448,0.5298457260789073,44
3,10.731163024902344,0.13760202933399215,0.256928284962972,0.007654465743815509,gbtree,0.39681306029030833,0.5947807197359242,0.0997918016256915,7,5000,5,3,0.5845657254645344,"OrderedDict([('booster', 'gbtree'), ('colsample_bytree', 0.39681306029030833), ('gamma', 0.5947807197359242), ('learning_rate', 0.0997918016256915), ('max_depth', 7), ('n_estimators', 5000), ('reg_alpha', 5), ('reg_lambda', 3), ('subsample', 0.5845657254645344)])",-24.472185642720632,-24.4832806529706,-25.744706783556413,-24.900057693082548,0.5972742749869933,45
4,11.81381360689799,0.043406579160934246,0.2706920305887858,0.004380057030828081,gbtree,0.3570542592445027,0.7656656707624,0.002929129827517563,7,5000,2,1,0.5285580844732456,"OrderedDict([('booster', 'gbtree'), ('colsample_bytree', 0.3570542592445027), ('gamma', 0.7656656707624), ('learning_rate', 0.002929129827517563), ('max_depth', 7), ('n_estimators', 5000), ('reg_alpha', 2), ('reg_lambda', 1), ('subsample', 0.5285580844732456)])",-22.601213756906088,-22.67278484287432,-24.034859149609545,-23.102952583129987,0.6596049280048679,14
5,16.260873556137085,0.10495829160133194,0.35548170407613117,0.005041790474455361,gbtree,0.6885055598049086,0.14710589857505652,0.0366375199464036,8,5000,9,11,0.3669497145648721,"OrderedDict([('booster', 'gbtree'), ('colsample_bytree', 0.6885055598049086), ('gamma', 0.14710589857505652), ('learning_rate', 0.0366375199464036), ('max_depth', 8), ('n_estimators', 5000), ('reg_alpha', 9), ('reg_lambda', 11), ('subsample', 0.3669497145648721)])",-24.00958831952693,-24.27190530197285,-25.299884794432995,-24.52712613864426,0.5568180462186871,40
6,9.170184850692749,0.025127465177824305,0.20821022987365723,0.0015388777870521079,gbtree,0.4120960923750193,0.8442207502065739,0.045724331784753935,6,5000,1,7,0.676619597402765,"OrderedDict([('booster', 'gbtree'), ('colsample_bytree', 0.4120960923750193), ('gamma', 0.8442207502065739), ('learning_rate', 0.045724331784753935), ('max_depth', 6), ('n_estimators', 5000), ('reg_alpha', 1), ('reg_lambda', 7), ('subsample', 0.676619597402765)])",-24.039961945853737,-24.199997170752482,-25.204572606873995,-24.481510574493402,0.5154395181492268,37
7,5.853921175003052,0.027508542607544158,0.11919593811035156,0.0024556879008508564,gbtree,0.4230482441028628,0.8941805198270207,0.02277533348293469,4,5000,6,5,0.6930066187642908,"OrderedDict([('booster', 'gbtree'), ('colsample_bytree', 0.4230482441028628), ('gamma', 0.8941805198270207), ('learning_rate', 0.02277533348293469), ('max_depth', 4), ('n_estimators', 5000), ('reg_alpha', 6), ('reg_lambda', 5), ('subsample', 0.6930066187642908)])",-22.951957019843007,-23.16255268174271,-24.526140978889213,-23.54688356015831,0.6977566205621062,21
8,11.831428289413452,0.06805417852668036,0.2630205949147542,0.0028286537703631452,gbtree,0.5697185936170732,0.3324140773791552,0.04121061841393485,7,5000,8,4,0.6319499668433128,"OrderedDict([('booster', 'gbtree'), ('colsample_bytree', 0.5697185936170732), ('gamma', 0.3324140773791552), ('learning_rate', 0.04121061841393485), ('max_depth', 7), ('n_estimators', 5000), ('reg_alpha', 8), ('reg_lambda', 4), ('subsample', 0.6319499668433128)])",-23.840391719504954,-24.089279039927106,-25.202662785665627,-24.37744451503256,0.5922978531148548,34
9,7.410622040430705,0.007290041970410513,0.1762049992879232,0.027379430181231932,gbtree,0.4717449074451432,0.972134940989221,0.07290524172335412,5,5000,4,15,0.38696452333054265,"OrderedDict([('booster', 'gbtree'), ('colsample_bytree', 0.4717449074451432), ('gamma', 0.972134940989221), ('learning_rate', 0.07290524172335412), ('max_depth', 5), ('n_estimators', 5000), ('reg_alpha', 4), ('reg_lambda', 15), ('subsample', 0.38696452333054265)])",-24.706649309743486,-24.906591685259002,-26.020875140214674,-25.211372045072384,0.5781958631037313,48
10,4.757864236831665,0.08496971837461802,0.0815730094909668,0.0023225732347712707,gbtree,0.7,0.1,0.0001,3,5000,10,15,0.7,"OrderedDict([('booster', 'gbtree'), ('colsample_bytree', 0.7), ('gamma', 0.1), ('learning_rate', 0.0001), ('max_depth', 3), ('n_estimators', 5000), ('reg_alpha', 10), ('reg_lambda', 15), ('subsample', 0.7)])",-34.344121713114546,-33.59594677521094,-34.65918159389127,-34.19975002740559,0.445906909297881,50
11,12.832332293192545,0.12381163529854036,0.3366049925486247,0.031096458423684553,gbtree,0.35646691030834127,0.7944316312188988,0.0001,7,5000,2,1,0.5299193618484168,"OrderedDict([('booster', 'gbtree'), ('colsample_bytree', 0.35646691030834127), ('gamma', 0.7944316312188988), ('learning_rate', 0.0001), ('max_depth', 7), ('n_estimators', 5000), ('reg_alpha', 2), ('reg_lambda', 1), ('subsample', 0.5299193618484168)])",-34.280852212240276,-33.62604424690837,-34.63741967408981,-34.18143871107949,0.4188335762061072,49
12,16.276934305826824,0.18223280936937053,0.3910319010416667,0.006286583974357604,gbtree,0.3063533051292643,0.8648316713776243,0.002988951720567431,8,5000,0,1,0.5496344840460078,"OrderedDict([('booster', 'gbtree'), ('colsample_bytree', 0.3063533051292643), ('gamma', 0.8648316713776243), ('learning_rate', 0.002988951720567431), ('max_depth', 8), ('n_estimators', 5000), ('reg_alpha', 0), ('reg_lambda', 1), ('subsample', 0.5496344840460078)])",-22.673824995824347,-22.74075211620139,-24.080814503262584,-23.16513053842944,0.6480625753993723,16
13,9.114811499913534,0.09100104313335178,0.23842461903889975,0.04073330925802205,gbtree,0.39787873121542244,0.7076391179453037,0.0028797440478798824,6,5000,5,1,0.5106266613641723,"OrderedDict([('booster', 'gbtree'), ('colsample_bytree', 0.39787873121542244), ('gamma', 0.7076391179453037), ('learning_rate', 0.0028797440478798824), ('max_depth', 6), ('n_estimators', 5000), ('reg_alpha', 5), ('reg_lambda', 1), ('subsample', 0.5106266613641723)])",-22.5434185951198,-22.6127200975547,-23.97986690601112,-23.045335199561876,0.6614190841562512,12
14,7.369893789291382,0.07997099534021346,0.1731854279836019,0.01395109883341814,gbtree,0.4428766844670221,0.6614025253696302,0.002817172344573384,5,5000,10,1,0.48499205807106366,"OrderedDict([('booster', 'gbtree'), ('colsample_bytree', 0.4428766844670221), ('gamma', 0.6614025253696302), ('learning_rate', 0.002817172344573384), ('max_depth', 5), ('n_estimators', 5000), ('reg_alpha', 10), ('reg_lambda', 1), ('subsample', 0.48499205807106366)])",-22.441497414826802,-22.52310529933224,-23.940948960088033,-22.968517224749025,0.6884197225647488,8
15,5.8993198076883955,0.0778694642895208,0.11746327082316081,0.001390863919824394,gbtree,0.49695820562115633,0.6547840938953756,0.0027500270238024318,4,5000,10,1,0.4416350242276479,"OrderedDict([('booster', 'gbtree'), ('colsample_bytree', 0.49695820562115633), ('gamma', 0.6547840938953756), ('learning_rate', 0.0027500270238024318), ('max_depth', 4), ('n_estimators', 5000), ('reg_alpha', 10), ('reg_lambda', 1), ('subsample', 0.4416350242276479)])",-22.44444040957523,-22.449324836325022,-23.903351295084963,-22.932372180328404,0.6865888121120923,5
16,4.702489693959554,0.07496030760389176,0.08210961023966472,0.0015517008106020287,gbtree,0.5542795000110696,0.7942076151820762,0.00270833802588456,3,5000,10,1,0.4387995085482045,"OrderedDict([('booster', 'gbtree'), ('colsample_bytree', 0.5542795000110696), ('gamma', 0.7942076151820762), ('learning_rate', 0.00270833802588456), ('max_depth', 3), ('n_estimators', 5000), ('reg_alpha', 10), ('reg_lambda', 1), ('subsample', 0.4387995085482045)])",-22.46749032225707,-22.40228200198797,-23.892247546442302,-22.920673290229114,0.687522330672605,2
17,15.043140411376953,0.18963477402492496,0.378251314163208,0.02373119364966361,gbtree,0.3,0.1,0.002681495963282453,8,5000,10,14,0.3,"OrderedDict([('booster', 'gbtree'), ('colsample_bytree', 0.3), ('gamma', 0.1), ('learning_rate', 0.002681495963282453), ('max_depth', 8), ('n_estimators', 5000), ('reg_alpha', 10), ('reg_lambda', 14), ('subsample', 0.3)])",-22.543901161416443,-22.598824051217097,-23.99676984149381,-23.046498351375778,0.6723174149434493,13
18,5.9124241669972735,0.06897171744382831,0.15553363164265951,0.029536698355726306,gbtree,0.5317556110118926,0.7212760498625019,0.02177997692014516,4,5000,7,5,0.6856879845627045,"OrderedDict([('booster', 'gbtree'), ('colsample_bytree', 0.5317556110118926), ('gamma', 0.7212760498625019), ('learning_rate', 0.02177997692014516), ('max_depth', 4), ('n_estimators', 5000), ('reg_alpha', 7), ('reg_lambda', 5), ('subsample', 0.6856879845627045)])",-23.006124037490558,-23.155394370232912,-24.59067171026504,-23.584063372662836,0.714383495076678,23
19,7.294245878855388,0.057330962975017156,0.17195892333984375,0.019672276861302667,gbtree,0.4527329393297924,0.4009728727330908,0.01520579961336111,5,5000,2,1,0.32374544793081367,"OrderedDict([('booster', 'gbtree'), ('colsample_bytree', 0.4527329393297924), ('gamma', 0.4009728727330908), ('learning_rate', 0.01520579961336111), ('max_depth', 5), ('n_estimators', 5000), ('reg_alpha', 2), ('reg_lambda', 1), ('subsample', 0.32374544793081367)])",-23.194425529009692,-23.311298158479417,-24.585407532938547,-23.69704374014255,0.6299774991447212,26
20,16.705140511194866,0.1644254465839039,0.3713177839914958,0.003038611135832261,gbtree,0.6793379185005638,0.6172664786825575,0.02423033501117905,8,5000,9,8,0.5685642562947973,"OrderedDict([('booster', 'gbtree'), ('colsample_bytree', 0.6793379185005638), ('gamma', 0.6172664786825575), ('learning_rate', 0.02423033501117905), ('max_depth', 8), ('n_estimators', 5000), ('reg_alpha', 9), ('reg_lambda', 8), ('subsample', 0.5685642562947973)])",-23.630592288087108,-23.92388061075537,-24.924021100759223,-24.15949799986723,0.5537003936555811,32
21,12.292885621388754,0.16190430625347899,0.27176658312479657,0.00032125322638804174,gbtree,0.4462923250815914,0.4171195986894519,0.020094977491799396,7,5000,4,7,0.4319327290490514,"OrderedDict([('booster', 'gbtree'), ('colsample_bytree', 0.4462923250815914), ('gamma', 0.4171195986894519), ('learning_rate', 0.020094977491799396), ('max_depth', 7), ('n_estimators', 5000), ('reg_alpha', 4), ('reg_lambda', 7), ('subsample', 0.4319327290490514)])",-23.607279302462832,-23.783094416344888,-24.909552619816427,-24.09997544620805,0.5769397071838834,31
22,16.48102609316508,0.16954690914951884,0.3936881224314372,0.03248243934143675,gbtree,0.45695984960696356,0.4710767232530444,0.017062035821683957,8,5000,8,5,0.47910978865462195,"OrderedDict([('booster', 'gbtree'), ('colsample_bytree', 0.45695984960696356), ('gamma', 0.4710767232530444), ('learning_rate', 0.017062035821683957), ('max_depth', 8), ('n_estimators', 5000), ('reg_alpha', 8), ('reg_lambda', 5), ('subsample', 0.47910978865462195)])",-23.538840611411995,-23.64642913087127,-24.835943311799056,-24.007071018027442,0.5877447189137616,29
23,5.815501848856608,0.07002140389583555,0.11874651908874512,0.004800579899312956,gbtree,0.41523582315212415,0.5049361067943747,0.01220704743916392,4,5000,3,7,0.45267343385232595,"OrderedDict([('booster', 'gbtree'), ('colsample_bytree', 0.41523582315212415), ('gamma', 0.5049361067943747), ('learning_rate', 0.01220704743916392), ('max_depth', 4), ('n_estimators', 5000), ('reg_alpha', 3), ('reg_lambda', 7), ('subsample', 0.45267343385232595)])",-22.67755088257844,-22.826551659819653,-24.234022570087188,-23.246041704161758,0.7012512395619176,17
24,9.738082726796469,0.06544884658980653,0.2306950887044271,0.030369394354621455,gbtree,0.6249302422255569,0.6130102658314315,0.011279576665332011,6,5000,9,12,0.4365780277089372,"OrderedDict([('booster', 'gbtree'), ('colsample_bytree', 0.6249302422255569), ('gamma', 0.6130102658314315), ('learning_rate', 0.011279576665332011), ('max_depth', 6), ('n_estimators', 5000), ('reg_alpha', 9), ('reg_lambda', 12), ('subsample', 0.4365780277089372)])",-23.038653136118054,-23.258681075066235,-24.486611375503728,-23.594648528896006,0.6370773701186061,24
25,5.889042456944783,0.06922910007396181,0.1288477579752604,0.014304053023903952,gbtree,0.3319363925847213,0.7885000308050556,0.0086144328893753,4,5000,9,9,0.47007626797591195,"OrderedDict([('booster', 'gbtree'), ('colsample_bytree', 0.3319363925847213), ('gamma', 0.7885000308050556), ('learning_rate', 0.0086144328893753), ('max_depth', 4), ('n_estimators', 5000), ('reg_alpha', 9), ('reg_lambda', 9), ('subsample', 0.47007626797591195)])",-22.556107780207757,-22.667767275809418,-24.087679963226076,-23.103851673081085,0.6971635576184014,15
26,7.415237585703532,0.07909683121643052,0.17575995127360025,0.026509755723029303,gbtree,0.6722893738641554,0.9157607126321252,0.007928845605581603,5,5000,4,2,0.34972315008711097,"OrderedDict([('booster', 'gbtree'), ('colsample_bytree', 0.6722893738641554), ('gamma', 0.9157607126321252), ('learning_rate', 0.007928845605581603), ('max_depth', 5), ('n_estimators', 5000), ('reg_alpha', 4), ('reg_lambda', 2), ('subsample', 0.34972315008711097)])",-22.71968531676779,-22.905882192062585,-24.268676421913444,-23.298081310247937,0.6905111498902415,18
27,16.72199360529582,0.24524475384024272,0.39186660448710126,0.01843746081040482,gbtree,0.49006651988167527,0.45439234803451867,0.009358320866273221,8,5000,3,3,0.6969255945403184,"OrderedDict([('booster', 'gbtree'), ('colsample_bytree', 0.49006651988167527), ('gamma', 0.45439234803451867), ('learning_rate', 0.009358320866273221), ('max_depth', 8), ('n_estimators', 5000), ('reg_alpha', 3), ('reg_lambda', 3), ('subsample', 0.6969255945403184)])",-23.051446472070854,-23.23452181523992,-24.43186793087306,-23.572612072727946,0.6121653467469078,22
28,9.564165433247885,0.09012621183631983,0.21302318572998047,0.00690611858369658,gbtree,0.5271423735924049,0.6568172247518935,0.05270056361991346,6,5000,8,4,0.31588033912093155,"OrderedDict([('booster', 'gbtree'), ('colsample_bytree', 0.5271423735924049), ('gamma', 0.6568172247518935), ('learning_rate', 0.05270056361991346), ('max_depth', 6), ('n_estimators', 5000), ('reg_alpha', 8), ('reg_lambda', 4), ('subsample', 0.31588033912093155)])",-24.49749584709565,-24.905305300159704,-25.824063521937425,-25.075621556397593,0.5547979628284797,47
29,4.673042058944702,0.07737201264971608,0.0830228328704834,0.0015281978633923732,gbtree,0.3,1.0,0.002749448157904029,3,5000,10,9,0.31001344787357477,"OrderedDict([('booster', 'gbtree'), ('colsample_bytree', 0.3), ('gamma', 1.0), ('learning_rate', 0.002749448157904029), ('max_depth', 3), ('n_estimators', 5000), ('reg_alpha', 10), ('reg_lambda', 9), ('subsample', 0.31001344787357477)])",-22.529201473196803,-22.387138967922716,-23.850032037494003,-22.92212415953784,0.65868819701536,3
30,4.699106216430664,0.08087477411070149,0.09176294008890788,0.017413316621301113,gbtree,0.3233911788109333,0.6214776208165818,0.06270948341780085,3,5000,6,2,0.5375753982607394,"OrderedDict([('booster', 'gbtree'), ('colsample_bytree', 0.3233911788109333), ('gamma', 0.6214776208165818), ('learning_rate', 0.06270948341780085), ('max_depth', 3), ('n_estimators', 5000), ('reg_alpha', 6), ('reg_lambda', 2), ('subsample', 0.5375753982607394)])",-23.526378262779534,-23.638472354168655,-24.928724460387127,-24.031191692445105,0.6362992343640098,30
31,11.877633174260458,0.1083809965758924,0.3294680118560791,0.008880828945264445,gbtree,0.5839861899771228,0.623607416273158,0.06530732516004553,7,5000,7,11,0.41875777307621603,"OrderedDict([('booster', 'gbtree'), ('colsample_bytree', 0.5839861899771228), ('gamma', 0.623607416273158), ('learning_rate', 0.06530732516004553), ('max_depth', 7), ('n_estimators', 5000), ('reg_alpha', 7), ('reg_lambda', 11), ('subsample', 0.41875777307621603)])",-24.343699323299003,-24.792158618136526,-25.590256234808045,-24.908704725414527,0.5155342082080049,46
32,5.971535682678223,0.06845355040503824,0.11907712618509929,0.003607857835641175,gbtree,0.6642991894199022,0.3807667611974579,0.06037269165553615,4,5000,6,11,0.5463952241947893,"OrderedDict([('booster', 'gbtree'), ('colsample_bytree', 0.6642991894199022), ('gamma', 0.3807667611974579), ('learning_rate', 0.06037269165553615), ('max_depth', 4), ('n_estimators', 5000), ('reg_alpha', 6), ('reg_lambda', 11), ('subsample', 0.5463952241947893)])",-23.93048474530197,-24.207207164579565,-25.313134710825995,-24.483608873569178,0.5973433743613914,38
33,4.717729250590007,0.05775057572916092,0.09085607528686523,0.010149985817806729,gbtree,0.7,0.1,0.00273815541509081,3,5000,10,7,0.3,"OrderedDict([('booster', 'gbtree'), ('colsample_bytree', 0.7), ('gamma', 0.1), ('learning_rate', 0.00273815541509081), ('max_depth', 3), ('n_estimators', 5000), ('reg_alpha', 10), ('reg_lambda', 7), ('subsample', 0.3)])",-22.462595288213386,-22.426314504248747,-23.85312777127663,-22.914012521246253,0.6642199251507904,1
34,4.689637025197347,0.05003180788161622,0.0952305793762207,0.015210095649101186,gbtree,0.6801233659023418,0.983686972021853,0.005627795294672686,3,5000,10,4,0.47845636566915717,"OrderedDict([('booster', 'gbtree'), ('colsample_bytree', 0.6801233659023418), ('gamma', 0.983686972021853), ('learning_rate', 0.005627795294672686), ('max_depth', 3), ('n_estimators', 5000), ('reg_alpha', 10), ('reg_lambda', 4), ('subsample', 0.47845636566915717)])",-22.428890765395263,-22.501582222763822,-23.982971803710843,-22.97114826395664,0.7160824760198744,9
35,4.713955402374268,0.056289728436017004,0.0974889596303304,0.023740360311307673,gbtree,0.6076998261826589,0.18151020082525715,0.005246853838538789,3,5000,10,10,0.3273788273940699,"OrderedDict([('booster', 'gbtree'), ('colsample_bytree', 0.6076998261826589), ('gamma', 0.18151020082525715), ('learning_rate', 0.005246853838538789), ('max_depth', 3), ('n_estimators', 5000), ('reg_alpha', 10), ('reg_lambda', 10), ('subsample', 0.3273788273940699)])",-22.461935373956607,-22.46696511691831,-23.93353297770938,-22.9541444895281,0.6925352855824154,6
36,4.696014960606893,0.07592793546962065,0.08690166473388672,0.007621005947641381,gbtree,0.6357654334377104,0.8599958964952784,0.004803377192970158,3,5000,10,1,0.6699724486574855,"OrderedDict([('booster', 'gbtree'), ('colsample_bytree', 0.6357654334377104), ('gamma', 0.8599958964952784), ('learning_rate', 0.004803377192970158), ('max_depth', 3), ('n_estimators', 5000), ('reg_alpha', 10), ('reg_lambda', 1), ('subsample', 0.6699724486574855)])",-22.43059522309074,-22.496708276116166,-23.939801775774892,-22.955701758327265,0.6963870414266284,7
37,4.679432471593221,0.08232039845265682,0.08218065897623698,0.0020836755581464077,gbtree,0.5245668169144302,0.1,0.00624230238495205,3,5000,10,6,0.6000421051404345,"OrderedDict([('booster', 'gbtree'), ('colsample_bytree', 0.5245668169144302), ('gamma', 0.1), ('learning_rate', 0.00624230238495205), ('max_depth', 3), ('n_estimators', 5000), ('reg_alpha', 10), ('reg_lambda', 6), ('subsample', 0.6000421051404345)])",-22.440687810529013,-22.5069786010887,-23.969064277606254,-22.972243563074656,0.7053780404472111,10
38,4.739322821299235,0.06839043551869899,0.08202640215555827,0.0044733706550405036,gbtree,0.6750291181570199,0.943901960968293,0.09193666354997528,3,5000,7,5,0.6608702183952847,"OrderedDict([('booster', 'gbtree'), ('colsample_bytree', 0.6750291181570199), ('gamma', 0.943901960968293), ('learning_rate', 0.09193666354997528), ('max_depth', 3), ('n_estimators', 5000), ('reg_alpha', 7), ('reg_lambda', 5), ('subsample', 0.6608702183952847)])",-23.98031702463769,-24.088654107889088,-25.249083187115357,-24.43935143988071,0.5742725007994081,35
39,4.63549558321635,0.07981951371757837,0.0827325979868571,0.004951046548974142,gbtree,0.6052699989890415,0.6519324001398398,0.030543470967740814,3,5000,0,11,0.4006029481576198,"OrderedDict([('booster', 'gbtree'), ('colsample_bytree', 0.6052699989890415), ('gamma', 0.6519324001398398), ('learning_rate', 0.030543470967740814), ('max_depth', 3), ('n_estimators', 5000), ('reg_alpha', 0), ('reg_lambda', 11), ('subsample', 0.4006029481576198)])",-22.892150858037805,-23.078681460460917,-24.508813507994912,-23.493215275497878,0.7221626057882932,20
40,5.9616297880808515,0.05022719233619225,0.11681238810221355,0.0032276570644768966,gbtree,0.641283420963634,0.35124678639982876,0.028873072015554842,4,5000,8,11,0.5985599275414224,"OrderedDict([('booster', 'gbtree'), ('colsample_bytree', 0.641283420963634), ('gamma', 0.35124678639982876), ('learning_rate', 0.028873072015554842), ('max_depth', 4), ('n_estimators', 5000), ('reg_alpha', 8), ('reg_lambda', 11), ('subsample', 0.5985599275414224)])",-23.175567162255128,-23.374134538843606,-24.689454355558535,-23.74638535221909,0.6717596839922488,27
41,12.619378248850504,0.13247759388273855,0.3187397321065267,0.027174766149622963,gbtree,0.6820808299502688,0.8217732851212569,0.03236273911568821,7,5000,9,12,0.5554767802067708,"OrderedDict([('booster', 'gbtree'), ('colsample_bytree', 0.6820808299502688), ('gamma', 0.8217732851212569), ('learning_rate', 0.03236273911568821), ('max_depth', 7), ('n_estimators', 5000), ('reg_alpha', 9), ('reg_lambda', 12), ('subsample', 0.5554767802067708)])",-23.832935872012474,-24.105038886101795,-25.105788382890832,-24.3479210470017,0.5472855358798191,33
42,14.019595623016357,0.1462751943343739,0.32772040367126465,0.0035444441483816753,gbtree,0.5883272320503409,0.5234013951939389,0.07870526958627284,8,5000,10,10,0.5769135681582327,"OrderedDict([('booster', 'gbtree'), ('colsample_bytree', 0.5883272320503409), ('gamma', 0.5234013951939389), ('learning_rate', 0.07870526958627284), ('max_depth', 8), ('n_estimators', 5000), ('reg_alpha', 10), ('reg_lambda', 10), ('subsample', 0.5769135681582327)])",-23.95121088780855,-24.30468639070562,-25.247644426776333,-24.50118056843017,0.5472004213265113,39
43,16.916214148203533,0.13600715805655852,0.385089635848999,0.002961552078581786,gbtree,0.6146212337678644,0.11947879953942772,0.0060048257845699395,8,5000,0,12,0.3,"OrderedDict([('booster', 'gbtree'), ('colsample_bytree', 0.6146212337678644), ('gamma', 0.11947879953942772), ('learning_rate', 0.0060048257845699395), ('max_depth', 8), ('n_estimators', 5000), ('reg_alpha', 0), ('reg_lambda', 12), ('subsample', 0.3)])",-22.938764527269576,-23.1361887638069,-24.35744958010736,-23.477467623727946,0.6274393808478463,19
44,4.683904727300008,0.042481804031637684,0.08101518948872884,0.0016410128167047924,gbtree,0.556282978362969,0.8481978753198064,0.006661542479219411,3,5000,10,1,0.7,"OrderedDict([('booster', 'gbtree'), ('colsample_bytree', 0.556282978362969), ('gamma', 0.8481978753198064), ('learning_rate', 0.006661542479219411), ('max_depth', 3), ('n_estimators', 5000), ('reg_alpha', 10), ('reg_lambda', 1), ('subsample', 0.7)])",-22.444953403702044,-22.527423252756307,-23.9881347325001,-22.986837129652816,0.7088243722773386,11
45,13.556987126668295,0.28066654551617476,0.3397395610809326,0.0258518663262923,gbtree,0.6300336438210745,0.2681519140246052,0.08838839662452758,8,5000,7,3,0.3961603617381765,"OrderedDict([('booster', 'gbtree'), ('colsample_bytree', 0.6300336438210745), ('gamma', 0.2681519140246052), ('learning_rate', 0.08838839662452758), ('max_depth', 8), ('n_estimators', 5000), ('reg_alpha', 7), ('reg_lambda', 3), ('subsample', 0.3961603617381765)])",-24.437793216593477,-24.517570328049903,-25.474915969120488,-24.81009317125462,0.47122755387726845,43
46,12.860108057657877,0.18289261260909473,0.3047498067220052,0.007886747619654213,gbtree,0.5082140382540633,0.5296423680339699,0.09541007595204899,8,5000,1,13,0.6719810306105057,"OrderedDict([('booster', 'gbtree'), ('colsample_bytree', 0.5082140382540633), ('gamma', 0.5296423680339699), ('learning_rate', 0.09541007595204899), ('max_depth', 8), ('n_estimators', 5000), ('reg_alpha', 1), ('reg_lambda', 13), ('subsample', 0.6719810306105057)])",-23.912960345500938,-24.299131978542118,-25.410578613863876,-24.540890312635643,0.6348492936707416,42
47,14.476895888646444,0.18548830760418691,0.33961057662963867,0.006586889982504434,gbtree,0.34938891284407897,0.5048662469635,0.05681521353184425,8,5000,10,8,0.5828598972924421,"OrderedDict([('booster', 'gbtree'), ('colsample_bytree', 0.34938891284407897), ('gamma', 0.5048662469635), ('learning_rate', 0.05681521353184425), ('max_depth', 8), ('n_estimators', 5000), ('reg_alpha', 10), ('reg_lambda', 8), ('subsample', 0.5828598972924421)])",-24.117576176040643,-24.213972194690815,-25.281895071826902,-24.537814480852784,0.5276141219371046,41
48,4.629603783289592,0.06898537853991407,0.09516676266988118,0.014332954052693032,gbtree,0.5592891648454307,0.12913010625998178,0.048821823744225674,3,5000,1,3,0.37487974852994077,"OrderedDict([('booster', 'gbtree'), ('colsample_bytree', 0.5592891648454307), ('gamma', 0.12913010625998178), ('learning_rate', 0.048821823744225674), ('max_depth', 3), ('n_estimators', 5000), ('reg_alpha', 1), ('reg_lambda', 3), ('subsample', 0.37487974852994077)])",-23.38310123485613,-23.519836936629225,-24.912266591738785,-23.93840158774138,0.6908853969330435,28
49,4.683657805124919,0.04147833342874493,0.07998840014139812,0.0021149081410608167,gbtree,0.6954732667986507,0.35853951500826,0.004284468077853247,3,5000,10,14,0.458130739641802,"OrderedDict([('booster', 'gbtree'), ('colsample_bytree', 0.6954732667986507), ('gamma', 0.35853951500826), ('learning_rate', 0.004284468077853247), ('max_depth', 3), ('n_estimators', 5000), ('reg_alpha', 10), ('reg_lambda', 14), ('subsample', 0.458130739641802)])",-22.431633265122123,-22.447546708779257,-23.91253319262569,-22.930571055509024,0.6943824779232778,4
